State,Year,Gini-Indx,PopDens,Pov.%,GnLwRnk (Low is strict),Pop.,StateSqMi,AllVlntCrm,AllMrdr,GunHom.Rate100k,RapeRvsd,RapeLgcy,Robbery,AggvtdAsslt,MassShoot,MassShoot100k,MasShootY,FirearmSuic,AllSuic,House%OwnGuns,PolicKilledGun,PoliceKilledGun100k,NumOfPoliceOfficers,PoliceOfficers100k,GunRnkCATO,GunRnkEvryTwn,GunRnkAVG,PrcntBlck,PrcntHispORLat,PrtyRepub.,PrtyDemoc.,AlchlPerCap,MntlHlthRnk,PrcntHSchl,PrcntBchlr,RdntHntLic,RdntHntLic100k,GunShow100k,PrcntPopVet,PrcntPopUrbn,PrcntEvang.,CntryV.Rck,B5E,B5A,B5C,B5N,B5O,IATScore,UnHyphAm.,PrcntUnHyphAm.,PrcntConsrv,FxNwsCnsmp.,HnrCultr,CensS,CensNE,CensMW,CensW,MnMrdrWmn
West Virginia,2015,0.458,76.46204004,14.5,24,1841053,24078,347.5,4.6,2.71,38.6,26.8,42.5,261.8,0,0,0,11.66,18.44,63.23,0,0,3806,206.7295184,14,29,21.5,3.3,1.4,43,41,1.71,35,85,19.2,565393,30710.30546,2.48,9,48.72,39,2,38.5,51.8,42.6,79.2,36.8,0.414,233814,12.70001461,41.6,5,1,1,0,0,0,1.39
Wisconsin,2015,0.441,106.2031118,11.4,18,5767891,54310,304.3,4.2,3.03,31.3,23,90.7,178.1,3,0.05201207859,1,7.35,15.2,48.36,1,0.01733735953,12772,221.4327559,35,35,35,6.3,6.3,42,42,2.98,15,91,27.8,2817491,48847.85444,1.88,7,70.15,22,6,69.8,57.8,47.6,48.6,35.7,0.395,191028,3.311921116,39.4,4,0,0,0,1,0,0.83
Wyoming,2015,0.437,6.040731205,9.8,48,586555,97100,221.6,2.7,2.22,29.2,21.1,10.1,179.7,0,0,0,16.21,26.79,60.51,0,0,1294,220.610173,2,1,1.5,1.1,9.6,57,25,2.74,38,92.3,25.7,173676,29609.49954,5.62,9,64.76,27,6,46,40.7,42.4,46.1,42.4,0.348,47854,8.158484712,51.4,1,1,0,0,0,1,0.35
Alabama,2014,0.476,95.56552499,17.8,37,4849377,50744,427.4,5.7,6.03,41.3,29.6,96.9,283.4,2,0.04124241114,1,9.88,14.75,66.98,0,0,7698,158.7420405,9,16,12.5,26.4,4,52,35,1.99,46,83.7,23.1,562156,11592.33444,0.78,9,59.04,49,7,55.5,52.7,55.5,48.7,42.7,0.439,674196,13.90273431,44.7,8,1,1,0,0,0,1.13
Alaska,2014,0.418,1.288103352,11.9,44,736732,571951,635.8,5.6,2.85,104.7,75.3,85.4,440.2,1,0.1357345683,1,15.6,22.66,68.84,2,0.2714691367,1258,170.754087,4,5,4.5,3.5,6.2,39,32,2.79,13,91.8,27.7,249453,33859.39528,0.33,10,66.02,22,5,50,50,50,50,50,0.382,27706,3.76066195,43.1,1,0,0,0,0,1,3.15
Arizona,2014,0.468,59.23777005,21.2,48,6731484,113635,399.9,4.7,3.15,50.2,36.6,92.8,252.1,1,0.01485556528,1,10.15,18.49,54.89,3,0.04456669584,12663,188.1160232,3,13,8,4.2,30.1,40,39,2.37,50,85.9,27.1,376754,5596.893642,1.2,8,89.81,26,5,50.6,46.6,58.4,38.1,54.7,0.398,319017,4.739177869,36,5,1,0,0,0,1,1.33
Arkansas,2014,0.471,56.97105708,18.4,32,2966369,52068,480.1,5.6,5.43,59.4,39.8,69.1,346,2,0.06742249531,1,10.89,17.36,62.73,0,0,5917,199.4694524,32,22,27,15.5,6.7,46,38,1.79,47,84.3,20.6,382307,12888.04596,1.42,8,56.16,46,7,49.9,52.7,41,56.2,40.3,0.411,320628,10.80876991,45.2,7,1,1,0,0,0,1.39
California,2014,0.489,248.7993639,15.8,1,38802500,155959,396.1,4.4,3.18,29.7,21.6,125.5,236.6,45,0.115971909,1,4.08,10.86,37.57,4,0.01030861414,77190,198.9304813,49,46,47.5,5.9,38.2,30,49,2.32,23,81.5,31,830070,2139.217834,0.37,5,94.95,20,1,51.4,49,43.2,39.1,65,0.392,941696,2.426895174,30.8,3,1,0,0,0,1,0.91
Colorado,2014,0.458,51.63873195,12.3,16,5355866,103718,309.1,2.8,1.9,56.7,39.6,56.7,192.8,2,0.03734223373,1,10.06,20.22,49.75,0,0,10478,195.6359625,13,29,21,4,20.9,41,42,2.76,25,90.4,37.5,421341,7866.907051,1.64,8,86.15,26,4,45.3,47.5,58.8,34.3,57.9,0.358,241752,4.513779844,36.9,4,1,0,0,0,1,0.94
Connecticut,2014,0.501,742.348194,8.6,2,3596677,4845,236.9,2.4,1.61,21.7,15.9,87.8,125,1,0.0278034419,1,3.48,10.54,33.02,0,0,8634,240.0549174,43,45,44,10.2,14.3,32,50,2.36,1,89.5,37,114274,3177.21052,0.37,6,87.99,13,1,57.6,38.6,34.2,53.4,53.9,0.416,104980,2.918805331,27.4,4,0,0,1,0,0,1.03
Delaware,2014,0.449,478.8198567,11,10,935614,1954,489.1,5.8,4.06,41.3,26.6,135.6,306.4,0,0,0,6.3,13.46,46.81,0,0,2194,234.4984149,41,39,40,21.6,8.6,29,55,3.59,11,88,29.4,24965,2668.301244,0.81,9,83.3,15,1,47,38.8,36.5,62.4,42.7,0.445,39346,4.205366743,32.3,1,1,0,1,0,0,1.04
Florida,2014,0.483,368.8930777,16.7,32,19893297,53927,540.5,5.8,4.11,43,30.4,125.2,366.4,16,0.08042910132,1,7.73,15.25,50.69,4,0.02010727533,36054,181.2369262,38,16,27,16.1,23.3,37,44,2.59,28,86.5,26.8,341341,1715.859367,1.19,8,91.16,24,2,60.9,50.7,62.7,40.8,61,0.438,1462965,7.354060013,36.8,6,1,1,0,0,0,1.13
Georgia,2014,0.48,174.374728,16.8,27,10097343,57906,377.3,5.7,5.01,30.2,21.4,123,218.4,18,0.1782647178,1,8.33,12.83,64.93,2,0.01980719086,19881,196.8933808,7,10,8.5,30.9,9.1,41,41,1.96,34,85,28.3,885045,8765.127618,1.17,8,75.07,38,6,63.2,60,68.8,38,56.9,0.437,1074799,10.64437447,41.8,7,1,1,0,0,0,1.62
Hawaii,2014,0.433,221.0121439,10.8,7,1419561,6423,259.2,1.8,0,31.3,22.1,78,148.1,0,0,0,2.32,14.36,16.16,0,0,3006,211.7556061,50,50,50,1.9,9.6,28,51,2.58,16,90.7,30.5,7574,533.5452298,0,9,91.93,25,1,50,50,50,50,50,0.369,13753,0.9688206424,27.2,1,0,0,0,0,1,0.14
Idaho,2014,0.454,19.75254692,12.4,39,1634464,82747,212.2,2,1.28,37.3,28.6,12.5,160.5,0,0,0,11.13,19.57,56.87,0,0,2725,166.7213227,18,3,10.5,0.6,11.7,49,32,2.82,48,89.1,25.4,908404,55578.09777,1.62,8,70.58,21,6,40.7,52.9,44.5,44.2,44.7,0.356,150580,9.212806155,47.5,1,1,0,0,0,1,0.49
Illinois,2014,0.477,231.7317933,13.7,8,12880580,55584,370,5.3,4.77,32.3,23.9,118.8,213.7,26,0.2018542643,1,4.14,10.85,38.16,0,0,24358,189.1063912,45,49,47,14.4,16.3,33,48,2.32,15,87.6,31.9,1305206,10133.13065,0.85,6,88.49,20,2,62.5,48.3,50.9,51.2,55.2,0.415,596639,4.632081785,32.4,4,0,0,0,1,0,0.24
Indiana,2014,0.446,183.9254747,14.6,23,6596855,35867,365.3,5,3.93,33.1,24.5,104.5,222.6,8,0.1212699082,1,8,14.37,55.67,3,0.04547621556,8763,132.8360257,17,21,19,9.1,6.3,42,37,2.05,45,87.6,23.6,476545,7223.821048,1.37,7,72.44,31,6,48.9,50.2,56.2,59.3,44.9,0.409,704473,10.678922,41.1,6,0,0,0,1,0,1.25
Iowa,2014,0.443,55.61449104,10.3,15,3107126,55869,273.5,1.9,1.16,36.3,26.6,33.6,201.6,0,0,0,6.24,13.09,47.67,0,0,5003,161.0169655,40,20,30,3.1,5.3,41,40,2.34,7,91.3,26.4,786409,25309.85226,2.34,8,64.02,28,7,62.8,56.6,52.2,49.1,33.7,0.392,185253,5.962197864,40.1,5,0,0,0,1,0,0.83
Kansas,2014,0.46,35.49497036,12.1,41,2904021,81815,348.6,3.1,2.52,48.6,37,46.9,250,0,0,0,8.2,15.68,52.30,1,0.03443501269,6804,234.2958264,15,12,13.5,5.8,11,46,31,1.92,21,90,30.7,336451,11585.69446,1.4,8,74.2,31,7,45.5,48.9,50.8,49,40.1,0.397,217907,7.503630311,41.7,6,0,0,0,1,0,1.17
Kentucky,2014,0.47,111.0918496,20,47,4413457,39728,211.6,3.6,3.13,32.6,20,75.6,99.8,4,0.09063190148,1,10.65,16.5,64.55,0,0,7101,160.8942831,8,15,11.5,7.9,3.2,44,43,1.88,19,83.5,21.8,494854,11212.38974,0.92,8,58.38,49,7,53.4,48.1,51.3,62.5,43,0.408,890180,20.16967651,40.9,7,1,1,0,0,0,1.29
Louisiana,2014,0.49,106.7369726,23.1,50,4649676,43562,514.7,10.3,9.06,29.6,21.3,122.5,352.4,11,0.2365756238,1,9.55,14.61,65.37,1,0.02150687489,10037,215.8645032,37,22,29.5,32.1,4.6,41,43,2.58,42,82.8,22.1,600709,12919.37331,1.03,7,73.19,27,4,52.2,49.7,45,60.4,53.7,0.449,437042,9.399407615,44.1,6,1,1,0,0,0,2.15
Maine,2014,0.459,43.09795217,14.6,24,1330089,30862,127.8,1.6,0.75,36.5,27.1,22.9,66.9,1,0.07518293889,1,8.72,16.54,52.72,0,0,2285,171.7930154,16,18,17,1.1,1.4,36,47,2.71,10,91.3,28.4,213336,16039.22745,0.8,10,38.66,14,3,44.2,32.8,24,71,50.8,0.374,102182,7.682343061,32.6,1,0,0,1,0,0,0.74
Maryland,2014,0.449,611.459689,9.8,4,5976407,9774,446.1,6.1,4.17,27.1,19.1,159.7,253.2,1,0.01673246149,1,4.64,10.14,45.76,0,0,15893,265.9290105,44,41,42.5,29.5,8.8,31,55,2.15,14,89,37.3,291913,4884.423032,0.7,7,87.2,18,2,35.2,37.3,37.5,49.4,56.6,0.413,259963,4.349820887,31.8,5,1,1,0,0,0,1.14
Massachusetts,2014,0.486,860.3836735,13.6,6,6745408,7840,391.4,2,1.33,32.3,24.1,89.5,267.6,4,0.05929960056,1,1.92,8.82,21.77,0,0,16644,246.7456379,47,48,47.5,7,10.2,27,56,2.55,2,89.5,40,237861,3526.265572,0.28,6,91.97,9,1,44.4,40.7,32.2,63.8,59.6,0.396,236898,3.511989193,27.4,4,0,0,1,0,0,0.37
Michigan,2014,0.46,174.4573798,14.8,14,9909877,56804,427.3,5.4,4.14,63.3,40.9,80.9,277.7,13,0.1311822538,1,6.77,13.65,49.60,0,0,17028,171.8285706,36,29,32.5,14,4.6,34,47,2.32,17,89.3,26.4,1870244,18872.52486,0.98,7,74.57,25,4,55.2,54.7,53,48.6,43.4,0.402,518052,5.227632997,34.6,5,0,0,0,1,0,1.33
Minnesota,2014,0.454,68.54883809,8.3,12,5457173,79610,229.1,1.6,1.08,36.7,26.6,67.6,123.3,1,0.01832450611,1,5.64,12.57,44.87,1,0.01832450611,8879,162.7032898,39,44,41.5,5.4,4.9,39,46,2.8,5,92.3,33.2,1487063,27249.69503,1.5,7,73.27,19,6,52.9,61.6,52.5,43.4,38.5,0.392,171010,3.13367379,36.2,5,0,0,0,1,0,0.91
Mississippi,2014,0.476,63.83011064,22.1,48,2994079,46907,278.5,8.6,8.65,35.3,25.5,81.2,153.4,4,0.1335970093,1,8.38,12.69,66.04,0,0,2524,84.29971287,24,1,12.5,37.3,2.8,44,42,2.23,44,81.9,20.4,251062,8385.283087,1.27,7,49.35,41,7,56.8,63.3,59.7,52,46.2,0.456,327110,10.92522943,47.9,9,1,1,0,0,0,1.23
Missouri,2014,0.463,88.02353163,10.4,44,6063589,68886,442.9,6.6,5.39,39.2,28.1,92.2,304.8,9,0.1484269465,1,9.7,16.77,57.84,1,0.01649188294,14458,238.4396436,29,6,17.5,11.5,3.8,41,42,2.4,31,88,26.7,1717559,28325.78197,1.29,8,70.44,36,6,62.9,59.3,60.8,48.3,45.7,0.415,592992,9.77955465,42.9,6,0,0,0,1,0,1.26
Montana,2014,0.454,7.032393921,12,39,1023579,145552,323.7,3.6,1.37,52.9,42,19.8,247.4,0,0,0,14.56,24.53,59.36,0,0,1435,140.1943573,23,7,15,0.5,3.2,49,30,3.08,39,92.4,29.1,832879,81369.29343,4.89,10,55.89,28,7,33.1,52.3,56.1,43,55,0.357,69488,6.788728569,45.2,1,1,0,0,0,1,0.79
Nebraska,2014,0.435,24.47579093,11.8,21,1881503,76872,280.4,2.9,2.07,45.8,33,55.4,176.2,0,0,0,7.06,13.33,52.96,0,0,3644,193.6749503,34,18,26,4.7,9.7,47,36,2.29,27,90.5,29,368167,19567.70731,1.87,8,73.13,25,7,60,62.9,64.3,41.6,34.3,0.399,74139,3.940413595,41.7,6,0,0,0,1,0,1.27
Nevada,2014,0.443,25.8508823,17,29,2839099,109826,635.6,6,3.73,47.8,35,209.7,372.1,4,0.1408897682,1,10.89,20.19,53.94,2,0.0704448841,5501,193.7586537,22,43,32.5,8.3,27.2,37,46,3.36,51,84.9,22.5,100011,3522.631652,2.41,8,94.2,20,1,46.4,31.8,55.8,44,61.3,0.404,107699,3.793421786,35.7,2,1,0,0,0,1,1.98
New Hampshire,2014,0.441,147.9497101,7.2,22,1326813,8968,196.1,0.9,0,44.8,34.5,40.5,110,0,0,0,8.28,18.6,44.52,1,0.07536857116,2583,194.6770193,5,3,4,1.2,3.1,35,46,4.55,20,92,34.4,174723,13168.62286,0.76,9,60.3,13,1,40.2,53.5,38,61.8,48.7,0.396,65400,4.929104554,36.9,1,0,0,1,0,0,0.89
New Jersey,2014,0.476,1205.09303,11.3,3,8938175,7417,261.2,3.9,2.96,14.3,10.7,117.5,125.6,6,0.06712779734,1,2.17,8.79,24.69,1,0.01118796622,29668,331.9245819,46,41,43.5,13.5,18.6,30,51,2.37,6,88.4,36.4,268559,3004.629021,0.14,5,94.68,13,1,59.9,44.6,40.8,56.4,57.6,0.437,302160,3.380555874,29.6,4,0,0,1,0,0,0.9
New Mexico,2014,0.477,17.18556973,20,34,2085572,121356,597.4,4.8,3.64,70.7,51.4,100,421.8,1,0.04794847649,1,11.7,21.53,54.34,0,0,3341,160.1958599,28,13,20.5,2,47,37,48,2.42,22,84,26.1,192345,9222.64971,1.5,8,77.43,23,4,32.4,45.4,58.5,51.6,62,0.341,80953,3.881573017,37.1,1,1,0,0,0,1,1.71
New York,2014,0.511,418.2282162,14,5,19746227,47214,381.8,3.1,1.88,27.5,19.8,121.8,229.4,14,0.07089962047,1,2.4,8.61,27.87,4,0.02025703442,58370,295.6007748,42,47,44.5,15.6,18.2,28,53,2.19,12,85.4,33.7,1034742,5240.201077,0.39,5,87.87,10,1,47,29.8,37.7,62.7,64.5,0.411,783452,3.967603533,29.3,4,0,0,1,0,0,0.62
North Carolina,2014,0.475,204.1420624,17.1,29,9943964,48711,329.5,5.1,3.93,24.3,17.5,84.6,215.4,3,0.03016905532,1,7.65,13.6,56.25,2,0.02011270355,23980,241.1513155,33,24,28.5,21.5,8.7,41,43,2.06,33,85.4,27.8,327394,3292.389232,1.03,8,66.09,35,6,51,63.6,68.4,44.8,49.6,0.425,1123757,11.3008957,40,6,1,1,0,0,0,1.06
North Dakota,2014,0.466,10.72085943,9.7,27,739482,68976,265.1,3,0,48.4,37.3,23.4,190.3,0,0,0,11.49,18.51,62.07,0,0,1593,215.421065,12,10,11,1.5,2.6,50,33,3.41,8,91.3,27.3,433746,58655.38309,1.57,8,59.9,22,8,52.4,52.4,51.4,49.6,21.8,0.391,21438,2.899056366,42.9,1,0,0,0,1,0,0.28
Ohio,2014,0.464,283.1435723,15.6,19,11594163,40948,284.9,4,3.64,43.5,35.3,110,127.4,7,0.06037520777,1,6.42,12.86,49.92,1,0.008625029681,9616,82.93828541,30,27,28.5,12.2,3.3,42,40,2.03,26,88.8,25.6,1068105,9212.437327,0.75,7,77.92,29,5,54.6,45.9,46.5,58.5,46,0.421,924887,7.977177826,37.9,6,0,0,0,1,0,0.78
Oklahoma,2014,0.466,56.47619672,17.3,24,3878051,68667,406,4.5,4.05,45.8,32.9,78.6,277,2,0.05157229753,1,11.21,18.97,59.09,0,0,6897,177.847068,27,24,25.5,7.3,9.4,45,40,1.91,24,86.7,23.8,273978,7064.837466,1.44,9,66.24,47,6,39.7,54.3,54.7,52.1,42.2,0.399,356894,9.202921777,45,7,1,1,0,0,0,1.94
Oregon,2014,0.462,41.35794869,14.4,18,3970239,95997,232.3,2,1.33,36.7,26.5,52.7,140.8,2,0.05037480111,1,10.63,19.69,53.99,0,0,6356,160.0911179,26,36,31,1.8,12.1,42,47,2.69,49,89.5,30.1,1191905,30020.98866,2.59,9,81.03,29,2,30.9,59.1,45.8,39.5,58.8,0.343,190195,4.790517649,33.6,2,1,0,0,0,1,1.2
Pennsylvania,2014,0.469,285.3205034,12.5,13,12787209,44817,314.1,4.8,3.64,29.9,21.8,105.8,173.5,8,0.06256251853,1,7.01,14.2,49.37,1,0.007820314816,24611,192.4657679,20,36,28,10.9,6.1,39,46,2.34,9,89,28.1,2564210,20052.92945,1.15,7,78.66,19,3,54.6,42.8,52.4,61.4,49.6,0.417,597679,4.674037939,37.1,5,0,0,1,0,0,1.1
Rhode Island,2014,0.483,1009.734928,11.3,9,1055173,1045,219.2,2.4,1.23,34.2,24,50.1,132.5,1,0.09477118918,1,1.9,10.71,17.74,0,0,2497,236.6436594,48,35,41.5,6.3,13.3,30,48,2.39,36,85.4,31.4,7606,720.8296649,0.61,7,90.73,14,1,43.3,35.2,48.5,61.9,59.4,0.404,24703,2.341132686,33.8,1,0,0,1,0,0,0.37
South Carolina,2014,0.469,160.4942544,16.5,34,4832482,30110,497.7,6.4,5.51,42.8,30.6,82.7,365.8,7,0.1448531003,1,9.92,15.59,63.63,1,0.02069330005,9552,197.6624021,25,24,24.5,27.6,5.3,43,39,2.28,37,85,25.3,368894,7633.634228,0.73,9,66.33,35,6,60,55.4,69.6,45.7,55.3,0.454,580148,12.00517664,45.1,7,1,1,0,0,0,1.73
South Dakota,2014,0.447,11.24299928,12.8,43,853175,75885,326.5,2.3,0,55.1,48.4,23.4,245.7,1,0.1172092478,1,8.91,16.52,53.93,0,0,1669,195.6222346,6,9,7.5,1.5,3.2,53,37,2.73,4,90.7,26.7,273746,32085.56275,2.74,9,56.65,25,8,58.7,56.7,55.8,36.1,41.9,0.382,29936,3.508776042,42.7,1,0,0,0,1,0,1.65
Tennessee,2014,0.481,158.8992891,17.3,34,6549352,41217,608.4,5.7,4.81,38.6,28.4,110.9,453.2,13,0.1984929196,1,9.84,15.23,64.61,0,0,16774,256.116941,10,39,24.5,16.8,4.8,48,36,2.01,41,84.9,24.4,686146,10476.54791,1.36,8,66.39,52,7,51.3,66.6,62,49,50.1,0.421,1049247,16.02062311,44.9,7,1,1,0,0,0,1.58
Texas,2014,0.483,102.9689339,16.4,29,26956958,261797,405.9,4.4,3.58,42.3,30.6,115.7,243.6,14,0.05193464337,1,6.63,12.06,54.98,5,0.01854808692,38512,142.8647847,31,27,29,11.9,38.2,39,40,2.23,32,81.6,27.1,1383735,5133.12741,1.08,6,84.7,31,6,55.2,52.3,54.4,44.3,52.7,0.416,1344394,4.987187353,40.5,6,1,1,0,0,0,1.44
Utah,2014,0.428,35.82613459,10.2,38,2942902,82144,215.6,2.3,1.22,49.4,32.1,44.6,119.4,2,0.06796012915,1,9.44,18.98,49.74,1,0.03398006458,4879,165.7887351,21,33,27,1.1,13.3,54,30,1.36,40,91,30.6,336106,11420.90358,0.43,5,90.58,7,6,55.8,69.4,54.5,30.4,47.7,0.365,166961,5.673345562,46.9,4,1,0,0,0,1,0.96
Vermont,2014,0.441,67.73643243,9.3,41,626562,9250,99.3,1.6,0,17.6,15.8,11.2,68.9,0,0,0,9.41,19.78,47.57,0,0,1194,190.5637431,1,8,4.5,1,1.6,29,57,3.05,3,91.6,35.2,154025,24582.56326,0.51,8,38.9,11,4,26.5,60,38.2,55.8,54.2,0.384,45848,7.317392373,26.8,1,0,0,1,0,0,0.94
Virginia,2014,0.466,210.2916856,10.2,20,8326289,39594,196.2,4.1,2.82,27.7,17.2,51.5,112.9,8,0.09608121938,1,7.52,13.48,55.79,2,0.02402030484,18858,226.4874544,11,32,21.5,19.3,8.4,43,39,2.11,38,87.9,35.8,774742,9304.769508,0.93,10,75.45,30,6,48.5,47.4,45.3,44.7,57.1,0.417,863822,10.37463389,37,5,1,1,0,0,0,1.23
Washington,2014,0.454,105.9589761,12,11,7061530,66644,285.2,2.5,1.7,38.2,30.7,79.9,164.7,3,0.04248371104,1,7.8,15.84,49.24,0,0,10311,146.0165148,19,36,27.5,3.6,11.7,33,44,2.25,30,90.2,32.3,657978,9317.782407,0.74,9,84.05,25,4,30.6,55.8,45,36.9,56.6,0.365,305537,4.326781873,34.3,4,1,0,0,0,1,0.96
West Virginia,2014,0.455,76.84716339,20.6,24,1850326,24078,302,4,3.14,27.3,15.4,35.2,235.5,0,0,0,11.74,19.42,60.45,0,0,3670,198.3434271,14,29,21.5,3.2,1.3,43,41,1.78,43,84.4,18.7,547063,29565.76301,2.48,9,48.72,39,2,38.5,51.8,42.6,79.2,36.8,0.414,233814,12.63636786,41.6,5,1,1,0,0,0,0.96
