incident_id,year,state,deaths,injuries
1227183,2018,Texas,1,0
1258777,2018,Colorado,1,4
1228741,2018,Ohio,1,0
1228092,2018,Virginia,1,0
1229736,2018,North Carolina,1,0
1236272,2018,New Jersey,1,0
1235301,2018,Wisconsin,1,0
1235182,2018,Texas,1,1
1235835,2018,Alabama,1,0
1236881,2018,Washington,2,0
1238006,2018,Ohio,1,0
1563948,2018,Wisconsin,1,0
1238134,2018,Tennessee,1,0
1238289,2018,Montana,1,0
1245249,2018,Colorado,1,0
1240563,2018,Georgia,1,2
1240934,2018,West Virginia,1,0
1243719,2018,Alabama,1,0
1245028,2018,New York,1,0
1245110,2018,Wisconsin,1,0
1245218,2018,Colorado,1,0
1255624,2018,Montana,1,0
1248178,2018,Louisiana,1,0
1247542,2018,Oregon,1,0
1247630,2018,Florida,1,0
1247546,2018,Alabama,1,0
1227604,2018,Texas,1,0
1248553,2018,Colorado,1,0
1252355,2018,Missouri,1,0
1252415,2018,Nevada,1,1
1253765,2018,Missouri,1,0
1253410,2018,Louisiana,1,0
1255784,2018,Washington,1,0
1253708,2018,Minnesota,1,0
1252919,2018,Tennessee,1,0
1252211,2018,New York,1,0
1251637,2018,Arkansas,1,0
1253548,2018,Arkansas,1,0
1248514,2018,Missouri,1,0
1257873,2018,North Carolina,1,0
1308385,2018,Missouri,1,0
1253111,2018,Idaho,1,0
1254561,2018,Illinois,1,0
1255061,2018,Louisiana,1,0
1256230,2018,Alabama,1,0
1256731,2018,New York,1,0
1256752,2018,Michigan,1,0
1256271,2018,Georgia,1,0
1257514,2018,Michigan,1,0
1259687,2018,Texas,1,0
1259582,2018,Arkansas,1,0
1258320,2018,Texas,1,0
1255632,2018,Arizona,1,0
1236855,2018,New York,1,0
1253016,2018,Nebraska,1,0
1281105,2018,Tennessee,1,0
1261110,2018,Florida,1,0
1260953,2018,Georgia,1,0
1262235,2018,Alabama,1,0
1262836,2018,South Carolina,1,0
1264802,2018,Oregon,1,0
1263209,2018,Ohio,1,0
1265736,2018,Ohio,1,1
1266173,2018,Indiana,1,0
1267534,2018,Washington,1,0
1266905,2018,Arkansas,1,0
1267974,2018,Colorado,1,0
1274252,2018,Minnesota,1,0
1333192,2018,Louisiana,1,0
1269471,2018,Illinois,1,0
1271151,2018,Texas,1,0
1269978,2018,Virginia,1,0
1271590,2018,Florida,1,0
1275429,2018,Illinois,1,0
1272272,2018,Pennsylvania,1,0
1273048,2018,Oklahoma,1,0
1275310,2018,Iowa,1,0
1274244,2018,New York,1,0
1261090,2018,North Carolina,1,0
1273720,2018,Iowa,1,0
1273730,2018,Tennessee,1,1
1273747,2018,Iowa,1,0
1275012,2018,Illinois,1,0
1274111,2018,Louisiana,1,0
1277170,2018,Michigan,1,0
1277643,2018,California,1,0
1277231,2018,Mississippi,1,0
1278778,2018,Missouri,1,0
1278409,2018,Texas,1,0
1280781,2018,Oklahoma,1,0
1283283,2018,North Carolina,1,0
1278429,2018,Kentucky,1,0
1280326,2018,Pennsylvania,1,0
1281382,2018,Missouri,1,0
1287865,2018,Missouri,1,0
1277695,2018,Louisiana,1,0
1282603,2018,South Carolina,1,0
1282886,2018,Texas,1,0
1294928,2018,Colorado,1,0
1283079,2018,Florida,1,0
1284928,2018,West Virginia,1,0
1286417,2018,Florida,1,0
1286304,2018,Mississippi,1,0
1299646,2018,California,1,0
1288497,2018,Texas,1,0
1289271,2018,Georgia,2,0
1289265,2018,Missouri,1,0
1260484,2018,Montana,1,1
1295161,2019,Alabama,1,0
1356860,2019,California,1,0
1293992,2019,Oklahoma,1,0
1457258,2019,Texas,1,0
1292019,2019,Georgia,1,0
1289551,2019,District of Columbia,1,0
1289802,2019,Indiana,1,0
1297524,2019,Tennessee,1,0
1291882,2019,Kentucky,1,0
1295963,2019,Alabama,1,0
1301688,2019,Alabama,1,0
1299668,2019,Louisiana,1,0
1304982,2019,Alabama,1,0
1299432,2019,Oregon,1,0
1300600,2019,Florida,1,0
1302992,2019,Texas,1,0
1305254,2019,North Carolina,1,0
1305697,2019,Georgia,1,0
1314478,2019,Pennsylvania,1,0
1305643,2019,Texas,1,0
1305283,2019,Illinois,1,0
1296573,2019,Virginia,1,0
1303798,2019,Mississippi,1,0
1318649,2019,California,1,0
1306395,2019,Florida,1,0
1372960,2019,Tennessee,1,0
1304673,2019,South Carolina,1,0
1308718,2019,Texas,2,0
1306011,2019,Texas,1,0
1306428,2019,Michigan,1,0
1307368,2019,Kansas,1,0
1308241,2019,Virginia,1,0
1309745,2019,Ohio,1,0
1308070,2019,New York,1,0
1309738,2019,Missouri,1,0
1313441,2019,Texas,1,0
1314249,2019,Iowa,1,0
1322220,2019,New York,1,0
1318461,2019,Georgia,1,0
1321354,2019,Georgia,1,0
1320271,2019,Utah,1,0
1320361,2019,Texas,1,0
1322043,2019,South Carolina,1,0
1323453,2019,Alabama,1,0
1323311,2019,Texas,1,0
1326968,2019,Louisiana,1,0
1329406,2019,Iowa,1,0
1329984,2019,Indiana,1,0
1306941,2019,South Carolina,1,0
1331529,2019,Oregon,1,0
1354713,2019,Iowa,1,0
1333774,2019,South Carolina,1,0
1336645,2019,South Dakota,1,0
1340440,2019,Missouri,1,0
1340335,2019,Texas,1,0
1341626,2019,West Virginia,1,0
1342924,2019,Georgia,1,0
1347871,2019,Mississippi,1,0
1343205,2019,Illinois,1,0
1343223,2019,New Jersey,1,0
1343015,2019,Louisiana,1,0
1343682,2019,Michigan,1,0
1345043,2019,Virginia,1,0
1346113,2019,Texas,1,0
1347878,2019,Mississippi,1,0
1347968,2019,Nevada,1,0
1348026,2019,Tennessee,1,0
1348185,2019,Florida,1,0
1350746,2019,Texas,1,0
1349563,2019,Utah,1,0
1351519,2019,Texas,1,0
1356292,2019,Mississippi,1,0
1352207,2019,Ohio,1,0
1378446,2019,Florida,1,0
1354026,2019,North Carolina,1,0
1331403,2019,South Carolina,1,0
1334155,2019,Ohio,1,0
1370948,2019,Missouri,1,0
1368008,2019,Mississippi,1,0
1354947,2019,New York,1,0
1360810,2019,Kansas,1,0
1359562,2019,Georgia,1,0
1360750,2019,Texas,1,0
1362434,2019,New Mexico,1,0
1364291,2019,Indiana,1,0
1362942,2019,Virginia,1,0
1363434,2019,Mississippi,1,0
1364591,2019,Alabama,1,0
1352829,2019,Arkansas,1,0
1365495,2019,Maryland,1,0
1383237,2019,Utah,1,0
1368140,2019,Oklahoma,1,0
1370287,2019,Texas,1,0
1370281,2019,Alabama,1,0
1370249,2019,Alabama,1,1
1371988,2019,Texas,1,0
1370974,2019,Kentucky,1,0
1370591,2019,North Carolina,1,0
1372315,2019,New York,1,0
1371035,2019,New York,1,0
1366615,2019,Georgia,1,0
1323697,2019,Mississippi,2,0
1398927,2019,Oklahoma,1,0
1437037,2019,Louisiana,1,0
1398153,2019,Arkansas,1,0
1376917,2019,Ohio,1,0
1380603,2019,Indiana,1,0
1381613,2019,Massachusetts,1,0
1416972,2019,Arizona,1,0
1384330,2019,Arizona,1,0
1385486,2019,Texas,1,0
1388834,2019,Georgia,1,0
1387168,2019,Illinois,1,0
1387125,2019,Illinois,1,1
1398159,2019,Missouri,1,0
1387642,2019,Wisconsin,1,0
1390919,2019,Arizona,1,0
1392677,2019,Idaho,1,0
1392543,2019,Illinois,1,1
1395097,2019,Tennessee,1,0
1392351,2019,Tennessee,1,0
1392942,2019,Montana,1,0
1393162,2019,Ohio,1,0
1393281,2019,California,1,0
1400050,2019,Illinois,1,0
1395374,2019,Missouri,1,0
1390793,2019,Florida,1,0
1395723,2019,Ohio,1,0
1394434,2019,Texas,1,0
1415323,2019,Ohio,1,1
1402529,2019,Ohio,1,0
1405583,2019,Kentucky,1,0
1399436,2019,South Carolina,1,0
1406974,2019,Georgia,1,0
1405012,2019,Louisiana,1,0
1404771,2019,Tennessee,1,0
1412206,2019,Washington,1,0
1410272,2019,Florida,1,0
1405954,2019,Virginia,1,2
1406563,2019,Arizona,1,0
1410011,2019,Mississippi,1,0
1455974,2019,Alabama,1,0
1406147,2019,Florida,1,1
1408646,2019,Arizona,1,0
1407338,2019,Florida,1,0
1408146,2019,Mississippi,1,0
1409965,2019,South Carolina,1,0
1410916,2019,Oklahoma,1,0
1412302,2019,Maryland,1,0
1413510,2019,Tennessee,1,0
1413663,2019,Oklahoma,1,0
1419903,2019,Texas,1,0
1417080,2019,Texas,1,0
1353439,2019,Arizona,1,0
1418578,2019,Wisconsin,1,0
1437995,2019,Washington,1,0
1426296,2019,Oregon,1,0
1418818,2019,Idaho,1,0
1418975,2019,Alabama,1,0
1419431,2019,South Carolina,1,0
1419834,2019,Mississippi,1,1
1419559,2019,Kentucky,1,0
1421241,2019,Georgia,1,0
1424925,2019,Texas,1,0
1423526,2019,Alabama,1,2
1424395,2019,Wisconsin,1,0
1418384,2019,North Carolina,1,0
1429770,2019,Wisconsin,1,0
1437834,2019,Arizona,1,0
1427218,2019,South Carolina,1,0
1428280,2019,Texas,1,0
1429406,2019,Mississippi,1,0
1431541,2019,California,1,0
1430164,2019,Tennessee,1,0
1433166,2019,Kentucky,1,0
1437559,2019,Mississippi,1,0
1436602,2019,West Virginia,1,0
1434639,2019,Louisiana,1,0
1427181,2019,Indiana,1,0
1439323,2019,Arizona,1,0
1440596,2019,Utah,2,0
1457108,2019,Ohio,1,0
1417620,2019,West Virginia,1,0
1453955,2019,Texas,1,0
1442733,2019,Montana,1,0
1441469,2019,Indiana,1,1
1442417,2019,California,1,0
1446499,2019,Michigan,1,0
1446409,2019,Texas,1,0
1447491,2019,Arizona,1,0
1447821,2019,Colorado,1,0
1450859,2019,Missouri,1,0
1449886,2019,Texas,2,0
1450581,2019,Illinois,1,0
1455031,2019,Oklahoma,1,0
1444493,2019,Indiana,1,0
1453316,2019,Mississippi,1,0
1453388,2019,Texas,1,0
1453186,2019,Missouri,1,0
1455113,2019,Mississippi,1,0
1453343,2019,Maryland,1,0
1453856,2019,Virginia,1,1
1453968,2019,Louisiana,1,0
1455368,2019,Georgia,1,0
1376919,2019,Michigan,1,0
1377378,2019,Mississippi,1,0
1456902,2019,Texas,1,0
1308482,2019,Texas,1,0
1457269,2019,New Jersey,1,0
1469267,2019,Louisiana,1,0
1459239,2019,Illinois,1,0
1462286,2019,Alaska,1,0
1461110,2019,Illinois,1,0
1462610,2019,Pennsylvania,1,0
1462854,2019,Arizona,1,0
1464941,2019,Arizona,1,0
1466528,2019,Arkansas,1,0
1465536,2019,Montana,1,0
1465473,2019,Texas,1,0
1494530,2019,Mississippi,1,0
1465898,2019,Virginia,1,0
1479992,2019,West Virginia,1,0
1473306,2019,New York,1,0
1474852,2019,Illinois,1,0
1473393,2019,Kansas,1,0
1475708,2019,Ohio,1,0
1476537,2019,Ohio,1,1
1477032,2019,Michigan,1,0
1485063,2019,Nevada,1,0
1479182,2019,Texas,1,0
1480024,2019,Utah,1,0
1470479,2019,Alabama,1,2
1481097,2019,Arizona,1,0
1481415,2019,Alabama,1,0
1494302,2019,Louisiana,1,0
1487550,2019,Florida,1,0
1481679,2019,Kansas,1,0
1482469,2019,Oklahoma,1,0
1481936,2019,California,1,0
1482238,2019,Florida,1,0
1483844,2019,Minnesota,1,0
1483899,2019,Pennsylvania,1,0
1485322,2019,Illinois,1,0
1486893,2019,Florida,1,0
1486759,2019,Idaho,1,0
1482423,2019,Ohio,1,0
1486568,2019,Alabama,1,0
1526131,2019,Tennessee,1,0
1488638,2019,Pennsylvania,1,0
1488733,2019,Texas,1,0
1488879,2019,Pennsylvania,1,0
1489112,2019,Tennessee,1,0
1490936,2019,Louisiana,1,0
1489985,2019,Illinois,1,0
1490546,2019,Virginia,1,0
1491718,2019,Michigan,1,1
1498326,2019,Illinois,1,0
1490607,2019,Alabama,1,0
1495103,2019,Alabama,1,0
1481968,2019,Texas,1,0
1494294,2019,Louisiana,1,0
1496835,2019,Connecticut,1,0
1498337,2019,California,1,0
1501194,2019,Washington,1,0
1499224,2019,Washington,1,0
1499567,2019,Pennsylvania,1,0
1499671,2019,Michigan,1,0
1500260,2019,Massachusetts,1,0
1501228,2019,Iowa,1,0
1501152,2019,Pennsylvania,1,1
1502851,2019,Florida,1,0
1511907,2019,Missouri,1,0
1497036,2019,Tennessee,1,1
1505334,2019,Michigan,1,0
1504619,2019,Texas,1,0
1504579,2019,Texas,1,1
1506553,2019,Wisconsin,1,0
1508756,2019,Wisconsin,1,0
1509367,2019,Louisiana,1,0
1509915,2019,New York,1,1
1511135,2019,Illinois,1,0
1503927,2019,Kentucky,1,0
1571092,2019,Texas,1,0
1608875,2019,Kentucky,1,0
1502475,2019,Missouri,1,0
1512772,2019,Texas,1,0
1518529,2019,Georgia,1,0
1519354,2019,Indiana,1,0
1515030,2019,Georgia,1,0
1516320,2019,Pennsylvania,1,0
1514898,2019,Texas,1,0
1515518,2019,Illinois,1,0
1515403,2019,New Mexico,1,0
1515339,2019,Rhode Island,1,1
1515980,2019,North Carolina,1,0
1517049,2019,New York,1,0
1517546,2019,Florida,1,0
1517767,2019,Georgia,1,0
1521125,2019,South Carolina,1,0
1514363,2019,North Carolina,1,0
1520107,2019,Alabama,1,0
1520520,2019,California,1,0
1521090,2019,New Jersey,1,0
1527348,2019,Wisconsin,1,0
1522472,2019,Texas,1,0
1523339,2019,Montana,1,0
1523848,2019,Tennessee,1,0
1526320,2019,Oregon,1,0
1494737,2019,California,1,0
1514922,2019,Ohio,1,0
1526761,2019,Louisiana,1,0
1541309,2019,New York,1,0
1522917,2019,Maine,1,0
1565292,2019,Illinois,1,0
1533610,2019,Indiana,1,0
1542057,2019,Ohio,1,0
1531063,2019,Missouri,1,0
1531121,2019,Illinois,1,0
1530965,2019,Texas,1,3
1531661,2019,Michigan,1,0
1531010,2019,Texas,1,0
1531412,2019,Wisconsin,1,0
1531137,2019,Virginia,1,0
1531818,2019,Michigan,1,0
1540873,2019,Texas,1,0
1532400,2019,Texas,1,0
1539793,2019,Kentucky,1,0
1533271,2019,Arkansas,1,0
1535085,2019,Arkansas,1,0
1535028,2019,Michigan,1,0
1535185,2019,New York,1,0
1536955,2019,Colorado,1,0
1535859,2019,Alabama,1,1
1539159,2019,Texas,1,0
1539595,2019,Mississippi,1,0
1538996,2019,Georgia,1,0
1535476,2019,Utah,1,0
1460198,2019,Texas,1,0
1541266,2019,Florida,1,0
1554251,2019,California,1,0
1527391,2019,Mississippi,1,0
1528713,2019,Indiana,1,0
1542476,2019,Missouri,1,0
1543427,2019,Alaska,1,0
1543478,2019,Illinois,1,0
1543714,2019,Massachusetts,1,0
1543208,2019,Minnesota,1,0
1544990,2019,Florida,1,0
1545423,2019,Tennessee,1,0
1547735,2019,Kansas,1,0
1547323,2019,South Carolina,1,0
1546480,2019,Pennsylvania,1,0
1547956,2019,New Mexico,1,0
1548518,2019,Arkansas,1,0
1550200,2019,Washington,1,0
1550449,2019,Indiana,1,0
1550315,2019,South Carolina,1,0
1553489,2019,Pennsylvania,1,0
1551411,2019,New York,1,0
1551972,2019,Missouri,1,0
1552316,2019,Ohio,1,0
1553173,2019,Texas,1,0
1553858,2019,Mississippi,1,0
1539761,2019,Texas,1,0
1553904,2019,Missouri,1,0
1551098,2019,South Carolina,1,0
1555823,2019,Georgia,1,0
1560553,2019,South Carolina,1,0
1556629,2019,Illinois,1,2
1562185,2019,Pennsylvania,1,0
1556110,2019,Virginia,1,0
1558811,2019,Texas,1,0
1558197,2019,Florida,1,0
1558906,2019,Florida,2,0
1559906,2019,Indiana,1,0
1559758,2019,Texas,1,0
1559859,2019,California,1,0
1556829,2019,Texas,1,0
1559714,2019,Texas,1,0
1564937,2019,Florida,4,1
1561284,2019,Texas,1,0
1561428,2019,Tennessee,1,0
1562990,2019,Tennessee,1,0
1562043,2019,Louisiana,2,3
1563695,2019,Pennsylvania,1,0
1563712,2019,Pennsylvania,1,0
1555673,2019,Mississippi,1,0
1566391,2019,Arizona,1,0
1563677,2019,Ohio,1,0
1560369,2019,Virginia,1,0
1566963,2019,New York,1,0
1560557,2019,Maine,1,0
1585456,2019,Tennessee,1,0
1570510,2019,Tennessee,1,0
1571392,2019,Florida,1,0
1571231,2019,Arizona,1,0
1599014,2019,California,1,0
1573283,2019,Illinois,1,0
1572029,2019,Ohio,1,0
1572059,2019,Ohio,1,0
1575325,2019,Texas,1,2
1576476,2019,Maine,1,0
1575830,2019,Georgia,1,0
1567437,2019,Tennessee,1,0
1577363,2019,Texas,1,0
1578303,2019,California,1,0
1577786,2019,California,1,0
1574918,2019,Pennsylvania,1,0
1577156,2019,Texas,1,0
1577876,2019,Texas,1,0
1580278,2019,Alabama,1,0
1580445,2019,Texas,1,0
1582882,2019,Missouri,1,0
1583856,2019,Oklahoma,1,0
1577046,2019,Mississippi,1,6
1570654,2019,Florida,1,0
1694769,2020,Ohio,1,0
1705213,2020,Louisiana,2,0
1706543,2020,Florida,1,0
1703413,2020,Indiana,1,0
1699759,2020,Tennessee,1,0
1702223,2020,Ohio,1,0
1701008,2020,Texas,1,0
2074835,2020,Texas,1,0
1699231,2020,Alabama,1,0
1706994,2020,Iowa,2,2
1698779,2020,Alabama,1,0
1699338,2020,Illinois,1,0
1698223,2020,Alabama,1,0
1701717,2020,North Carolina,1,0
1707413,2020,Texas,1,0
1697079,2020,Michigan,1,0
1709551,2020,Minnesota,1,0
1681557,2020,Georgia,1,0
1682002,2020,Arizona,1,0
1696520,2020,Utah,1,0
1803039,2020,Kansas,1,0
1680189,2020,Florida,1,0
1682808,2020,Alabama,1,0
1684263,2020,West Virginia,1,0
1707253,2020,Illinois,1,1
1682456,2020,Florida,1,0
1708789,2020,Indiana,1,0
1709730,2020,Florida,1,0
1711149,2020,Texas,1,0
1708771,2020,Georgia,1,0
1710590,2020,Mississippi,1,0
1708053,2020,Michigan,1,0
1706703,2020,Indiana,2,0
1695493,2020,Kentucky,1,0
1696153,2020,Massachusetts,1,0
1655629,2020,New York,1,0
1710081,2020,Iowa,1,0
1659684,2020,Ohio,1,0
1654672,2020,Texas,1,0
1654616,2020,South Carolina,1,0
1653288,2020,Florida,1,0
1652874,2020,Pennsylvania,1,0
1652594,2020,Indiana,1,0
1653599,2020,Arkansas,1,0
1651203,2020,Illinois,1,0
1657394,2020,Georgia,1,1
1677795,2020,Florida,1,0
1664439,2020,Texas,1,0
1665078,2020,Georgia,1,0
1675981,2020,Texas,1,0
1683808,2020,South Carolina,1,0
1683782,2020,Oregon,1,0
1656735,2020,Florida,1,1
1705419,2020,Kansas,1,0
1749703,2020,Tennessee,1,0
1657697,2020,New York,1,0
1679922,2020,Missouri,1,0
1685388,2020,Ohio,1,0
1663572,2020,Colorado,1,0
1663445,2020,Texas,1,0
1663620,2020,Pennsylvania,1,0
1662919,2020,Texas,1,0
1662711,2020,Texas,1,0
1662407,2020,Kentucky,1,0
1705785,2020,Florida,1,0
1661188,2020,California,1,2
1660535,2020,Texas,1,0
1660305,2020,Texas,1,0
1658897,2020,Louisiana,1,0
1658455,2020,Ohio,2,0
1664609,2020,Florida,1,0
1657017,2020,Tennessee,1,0
1681289,2020,Tennessee,1,0
1604307,2020,Georgia,1,0
1681915,2020,Ohio,1,0
1586238,2020,Maryland,1,0
1585741,2020,Ohio,1,0
1831662,2020,California,1,0
1594264,2020,North Carolina,1,0
1648472,2020,Alabama,1,0
1604701,2020,Arizona,1,0
1620311,2020,Nebraska,1,0
1620365,2020,Minnesota,1,0
1619553,2020,Louisiana,1,0
1617744,2020,Pennsylvania,1,0
1616601,2020,New Jersey,1,0
1616774,2020,Louisiana,1,0
1616720,2020,California,1,0
1615948,2020,South Carolina,1,1
2084581,2020,Kentucky,1,0
1585419,2020,Texas,1,0
1614953,2020,Michigan,1,0
1585503,2020,Virginia,1,0
1585484,2020,Virginia,1,0
1601442,2020,Indiana,1,1
1675847,2020,Texas,1,0
1598980,2020,Texas,1,0
1600521,2020,Georgia,1,0
1602470,2020,California,1,0
1597263,2020,Massachusetts,1,0
1596276,2020,Texas,1,0
1596266,2020,Florida,1,0
1603395,2020,Texas,1,0
1594045,2020,California,1,0
1592355,2020,Kentucky,1,0
1589541,2020,Maryland,1,0
1589132,2020,Missouri,1,0
1588858,2020,Tennessee,1,0
1588530,2020,Maryland,1,0
1586315,2020,South Carolina,2,0
1681458,2020,Illinois,1,0
1614650,2020,Wisconsin,1,0
1603720,2020,Louisiana,1,0
1691205,2020,Texas,1,0
1692235,2020,Georgia,1,0
1689331,2020,Pennsylvania,1,0
1689086,2020,North Carolina,1,0
1688194,2020,Texas,1,0
1687467,2020,Tennessee,1,0
1688148,2020,Alabama,1,0
1686791,2020,Missouri,1,0
1687191,2020,Iowa,1,0
1687075,2020,Indiana,1,0
1694270,2020,Mississippi,1,0
1684673,2020,Illinois,1,0
1684670,2020,Florida,1,0
1684691,2020,Georgia,1,0
1682432,2020,Michigan,1,0
1690458,2020,Nevada,1,0
1612411,2020,Alabama,1,0
1691586,2020,Texas,1,0
1649813,2020,Indiana,1,0
1613176,2020,Ohio,1,0
1612699,2020,Ohio,1,0
1611420,2020,Virginia,1,0
1611651,2020,Tennessee,1,0
1611369,2020,Texas,1,0
1609445,2020,Pennsylvania,1,0
1609952,2020,Alabama,1,0
1609115,2020,North Carolina,1,0
1608944,2020,Washington,1,0
1605978,2020,Ohio,1,0
1607335,2020,Ohio,1,0
