incident_id,year,state,deaths,injuries
1605309,2020,Louisiana,1,0
1605571,2020,Ohio,1,0
1613427,2020,South Carolina,1,0
1649610,2020,Oklahoma,1,0
1650592,2020,Georgia,1,0
1677427,2020,Missouri,1,0
1839242,2020,Michigan,1,0
1675912,2020,Florida,1,0
1844038,2020,Florida,1,0
1842790,2020,Virginia,1,0
1842777,2020,Michigan,1,0
1838938,2020,Texas,1,0
1838373,2020,North Carolina,1,0
1846749,2020,Texas,1,0
1837937,2020,Georgia,1,0
1837582,2020,Kansas,1,0
1837698,2020,Florida,2,2
1840610,2020,Texas,1,0
1835068,2020,Nebraska,1,0
1834122,2020,Kentucky,1,0
1835483,2020,Texas,1,0
1834097,2020,Texas,1,0
1834445,2020,Kentucky,1,0
1844027,2020,Florida,1,0
1889292,2020,Michigan,1,0
1844709,2020,Oklahoma,1,0
1846147,2020,Kansas,1,0
1881623,2020,Arkansas,1,0
1888011,2020,Texas,1,0
1880857,2020,Missouri,1,0
1879819,2020,Ohio,1,0
1879827,2020,Nevada,1,0
1878745,2020,Indiana,1,0
1879707,2020,Idaho,1,0
1883991,2020,Texas,1,0
1866891,2020,Texas,1,0
1877224,2020,Florida,1,0
1861606,2020,Tennessee,1,0
1846012,2020,New York,1,0
1846163,2020,Utah,1,1
1845637,2020,Georgia,1,0
1845477,2020,Louisiana,2,2
1845659,2020,South Carolina,1,0
1885277,2020,Alabama,1,0
1834041,2020,Pennsylvania,1,0
1833659,2020,Nevada,1,0
1866327,2020,Minnesota,1,0
1854625,2020,Oklahoma,1,0
1855978,2020,Texas,1,0
1849722,2020,Virginia,1,0
1850685,2020,North Carolina,1,0
1851996,2020,Mississippi,1,0
1851320,2020,Nebraska,1,0
1852963,2020,Minnesota,1,0
1851421,2020,Texas,1,0
1854447,2020,Michigan,1,0
1851904,2020,South Carolina,1,0
1852533,2020,Florida,1,1
1853472,2020,New York,1,0
1852997,2020,Texas,1,0
1600999,2020,Tennessee,1,0
1855833,2020,Nevada,1,0
1864068,2020,Michigan,2,0
1857382,2020,New York,1,0
1997672,2020,Michigan,1,0
1838884,2020,Florida,1,0
1846835,2020,California,1,0
1842725,2020,Florida,1,0
1848173,2020,Missouri,1,0
1867458,2020,Georgia,1,0
1849742,2020,Colorado,1,0
1861379,2020,Texas,1,1
1862872,2020,Wyoming,1,0
1860299,2020,Arizona,1,0
1861270,2020,Arkansas,1,1
1860127,2020,Wisconsin,1,0
1857634,2020,Mississippi,1,0
1857576,2020,Indiana,1,0
1857658,2020,Florida,1,0
1901799,2020,Pennsylvania,1,0
1860314,2020,Mississippi,1,0
1676220,2020,Alabama,1,0
1883624,2020,Florida,1,0
1883818,2020,Georgia,1,0
1665918,2020,Georgia,1,0
1669964,2020,Missouri,1,0
1832062,2020,Indiana,1,0
1833668,2020,New York,1,0
1879816,2020,Virginia,1,0
1876776,2020,Kentucky,1,0
1877605,2020,California,1,0
1874575,2020,Arkansas,1,0
1873125,2020,New Jersey,1,0
1873062,2020,Virginia,1,0
1871781,2020,Arizona,1,0
1871120,2020,Florida,1,0
1871765,2020,Virginia,1,0
1887873,2020,Mississippi,1,0
1873782,2020,Indiana,1,0
1665094,2020,Georgia,1,0
1870260,2020,Pennsylvania,1,1
1665058,2020,Tennessee,1,0
1666571,2020,Ohio,1,0
1676223,2020,Georgia,1,0
1676636,2020,Texas,1,0
1673111,2020,Arizona,1,0
1673119,2020,Texas,1,0
1671217,2020,Indiana,1,0
1671655,2020,Kentucky,1,0
1664724,2020,Mississippi,1,0
1671464,2020,Texas,1,0
1671437,2020,Georgia,1,0
1670035,2020,Alabama,1,1
1669689,2020,Utah,1,0
1668015,2020,Virginia,1,0
1668856,2020,California,1,0
1668922,2020,Texas,1,0
1666578,2020,Texas,1,0
1666131,2020,Tennessee,1,0
1883735,2020,Minnesota,1,0
1869917,2020,California,1,0
1870009,2020,California,1,1
1888338,2020,Nevada,1,0
1889239,2020,Minnesota,1,0
1888046,2020,Maryland,1,0
1887263,2020,Texas,1,0
1886751,2020,Texas,1,0
1886652,2020,Maryland,1,0
1886385,2020,Florida,1,0
1886077,2020,South Carolina,1,0
1898385,2020,Ohio,1,0
1885378,2020,Minnesota,1,0
1884589,2020,Texas,1,1
1878564,2020,Michigan,1,0
1885920,2020,New York,1,1
1884951,2020,Texas,1,0
1884497,2020,Louisiana,1,0
1892390,2020,Texas,1,0
1927638,2020,Georgia,1,0
1833374,2020,Texas,1,1
1880345,2020,California,1,0
1869439,2020,Georgia,1,0
1873773,2020,Mississippi,1,0
1873821,2020,Ohio,1,0
1868677,2020,North Carolina,1,0
1868782,2020,Texas,1,0
1868020,2020,Ohio,1,0
1867011,2020,Pennsylvania,1,0
1866539,2020,Missouri,1,0
1897353,2020,Nevada,1,0
1864679,2020,Florida,1,0
1864562,2020,Oklahoma,1,0
1866176,2020,Montana,1,0
1867234,2020,Wisconsin,1,0
1869968,2020,Alabama,1,0
1864491,2020,Maryland,1,0
1878951,2020,Maryland,1,0
1600952,2020,North Carolina,1,0
1598354,2020,Tennessee,1,0
1603241,2020,Washington,1,7
1731769,2020,Kentucky,1,0
1731916,2020,Michigan,1,0
1733626,2020,Tennessee,1,0
1731989,2020,Ohio,1,1
1730863,2020,Utah,1,0
1737797,2020,New Mexico,1,0
1734779,2020,Illinois,1,0
1725050,2020,Nebraska,1,0
1727368,2020,Texas,1,0
1727313,2020,Michigan,1,0
1728196,2020,Mississippi,1,0
1725904,2020,Pennsylvania,1,0
1725457,2020,New York,1,0
1726663,2020,Georgia,1,2
1730696,2020,Texas,1,0
1733173,2020,Oklahoma,1,0
1734128,2020,Washington,1,1
1733402,2020,North Carolina,1,0
1716772,2020,Florida,1,0
1715227,2020,North Carolina,1,0
1715578,2020,Iowa,1,0
1723301,2020,New York,1,0
1712670,2020,Arizona,1,0
1713690,2020,Ohio,1,1
2394230,2020,Mississippi,1,0
1712143,2020,Ohio,1,0
1773283,2020,New Mexico,1,0
1718444,2020,Missouri,1,0
1736040,2020,Missouri,1,0
1724597,2020,Texas,1,0
1724737,2020,Illinois,1,1
1735198,2020,Virginia,1,0
1734950,2020,Colorado,1,0
1726758,2020,Indiana,1,0
1725743,2020,California,1,1
1724885,2020,Louisiana,1,0
1728179,2020,Washington,1,0
1802927,2020,Florida,1,0
1800791,2020,Louisiana,1,0
1800710,2020,Pennsylvania,1,0
1802286,2020,Arizona,1,0
1799548,2020,Ohio,1,0
1799465,2020,Louisiana,1,0
1796958,2020,Texas,1,1
1797170,2020,North Carolina,1,0
1796458,2020,Tennessee,1,0
1794843,2020,Michigan,1,0
1795792,2020,Ohio,1,0
1794861,2020,Michigan,1,1
1794400,2020,North Carolina,1,0
1801318,2020,Michigan,1,0
1795177,2020,Illinois,1,0
1811676,2020,Louisiana,1,0
1717210,2020,Georgia,1,0
1802901,2020,Illinois,1,1
1805319,2020,Arizona,1,0
1725791,2020,North Carolina,1,0
1725006,2020,District of Columbia,1,0
2077362,2020,Virginia,1,0
1758600,2020,Ohio,1,0
1822677,2020,Michigan,1,0
1759908,2020,New York,1,0
1810626,2020,New York,1,0
1811358,2020,Oklahoma,1,0
1807377,2020,Michigan,1,0
1806677,2020,North Carolina,1,1
1807948,2020,Georgia,1,0
1807157,2020,Texas,1,0
1808464,2020,Arizona,1,0
1808927,2020,Indiana,1,0
1808002,2020,South Carolina,1,0
1804725,2020,North Carolina,1,0
1719472,2020,Ohio,1,0
1718645,2020,West Virginia,1,1
1719224,2020,Alabama,1,2
1739774,2020,Texas,1,0
1740287,2020,Georgia,1,0
1738740,2020,South Carolina,1,4
1741056,2020,North Carolina,1,0
1737445,2020,Texas,1,0
1748086,2020,Ohio,1,0
1742862,2020,Colorado,1,0
1747425,2020,Tennessee,1,0
1755718,2020,Michigan,1,0
1754541,2020,Hawaii,1,0
1760038,2020,Texas,1,0
1758589,2020,Ohio,1,0
1739047,2020,Florida,1,0
1757373,2020,Connecticut,1,0
1757366,2020,Kansas,1,0
1797403,2020,Nevada,1,0
1756688,2020,Kansas,1,0
1740578,2020,Texas,1,1
1743086,2020,Texas,1,0
1602038,2020,Wisconsin,1,0
1746886,2020,California,1,1
1743207,2020,South Carolina,1,0
1742859,2020,Michigan,1,0
1742807,2020,Tennessee,1,0
1744092,2020,Nebraska,1,0
1745717,2020,New York,1,0
1745464,2020,Wisconsin,1,0
1746308,2020,South Carolina,1,0
1746495,2020,Florida,1,0
1742896,2020,Utah,1,0
1750067,2020,Wisconsin,1,0
1739313,2020,Louisiana,1,0
1740188,2020,Florida,1,0
1742026,2020,Wisconsin,1,0
1742213,2020,Illinois,1,0
1813520,2020,Texas,1,0
1755748,2020,California,1,0
1756742,2020,Texas,1,0
1716187,2020,Ohio,1,0
1735515,2020,Georgia,1,0
1723513,2020,Tennessee,1,0
1722608,2020,Florida,1,0
1721676,2020,Minnesota,1,0
1722444,2020,Illinois,1,0
1722620,2020,Georgia,1,0
1721372,2020,West Virginia,1,0
1721720,2020,Florida,1,0
1719922,2020,Virginia,1,0
2199292,2020,Missouri,1,0
1719521,2020,Texas,1,0
1719070,2020,Florida,1,0
1718981,2020,Illinois,1,0
1723897,2020,Alabama,1,3
1736410,2020,Alabama,1,0
1955245,2020,Texas,1,0
1754391,2020,Texas,1,1
1748936,2020,Tennessee,1,0
1754120,2020,Arkansas,1,0
1754650,2020,Iowa,1,0
1754736,2020,Missouri,1,0
1747443,2020,Arizona,1,0
1754272,2020,New York,1,0
1753306,2020,Texas,1,0
1755752,2020,Florida,1,0
1752497,2020,Florida,1,0
1752659,2020,Missouri,1,2
1752828,2020,Pennsylvania,1,0
1752464,2020,Maryland,1,0
1751653,2020,Illinois,1,0
1751677,2020,Illinois,1,0
1752449,2020,Maryland,1,0
1750109,2020,Indiana,1,0
1748401,2020,Georgia,1,0
1815722,2020,Michigan,1,0
1737194,2020,Colorado,1,0
1830752,2020,Kentucky,1,0
1629261,2020,Florida,1,0
1629234,2020,Florida,1,1
1672810,2020,Florida,1,0
1627699,2020,Tennessee,1,0
1628048,2020,Texas,1,0
1627025,2020,Arizona,1,0
1626860,2020,Florida,1,0
1625658,2020,Arkansas,1,0
1626163,2020,Iowa,1,0
1625892,2020,Florida,1,0
1622731,2020,Tennessee,1,0
1623513,2020,Ohio,1,0
1669567,2020,Texas,1,0
1623097,2020,Kentucky,1,0
1624470,2020,Georgia,2,0
1629795,2020,Alabama,1,0
1622792,2020,Oklahoma,1,0
1629042,2020,Illinois,1,4
1630393,2020,Pennsylvania,1,0
1779307,2020,Indiana,1,0
1779064,2020,Virginia,1,0
1778536,2020,Indiana,1,0
1778724,2020,Indiana,1,0
1777178,2020,Texas,1,0
1777290,2020,Michigan,1,0
1783877,2020,California,1,0
1774108,2020,Pennsylvania,1,0
1781500,2020,Florida,1,0
1711272,2020,Michigan,1,3
1658888,2020,Illinois,1,0
1709255,2020,Mississippi,1,0
1631568,2020,Mississippi,1,0
1631336,2020,West Virginia,1,0
1630676,2020,Missouri,1,0
1630175,2020,Texas,1,0
1778571,2020,Illinois,1,5
1622324,2020,California,1,0
1632100,2020,New Mexico,1,0
1639222,2020,Tennessee,1,0
1636763,2020,North Carolina,1,0
1635786,2020,Washington,1,0
1634779,2020,South Carolina,1,0
1634921,2020,Pennsylvania,1,0
1634139,2020,New York,2,0
1633866,2020,Alabama,1,0
1632459,2020,Kansas,1,0
1633167,2020,Virginia,1,0
1640042,2020,Kentucky,1,0
1620904,2020,Florida,1,0
1622113,2020,Ohio,1,0
1620073,2020,New York,1,0
1604228,2020,Texas,1,0
1841970,2020,Florida,1,0
1639651,2020,Utah,1,0
1623353,2020,Virginia,1,0
1639849,2020,Florida,1,1
1621936,2020,Georgia,1,1
1632254,2020,South Carolina,1,0
1662940,2020,Mississippi,1,0
1632058,2020,Texas,1,0
1648909,2020,Illinois,1,0
1647254,2020,Michigan,1,0
1647218,2020,Florida,1,0
1646415,2020,Indiana,1,0
1646390,2020,Tennessee,1,0
1645583,2020,Illinois,1,0
1643923,2020,Georgia,1,0
1643616,2020,Texas,1,0
1642768,2020,New Mexico,1,0
1641895,2020,Missouri,1,0
1641069,2020,Kentucky,1,0
1641339,2020,Washington,1,0
1649210,2020,Nebraska,1,0
1785041,2020,Arizona,1,0
1637133,2020,Pennsylvania,1,0
1782608,2020,Michigan,1,0
1819464,2020,Oregon,1,0
1820119,2020,California,1,0
1816607,2020,Illinois,1,0
1817371,2020,Illinois,1,0
1816975,2020,Texas,1,0
1824813,2020,Tennessee,1,0
1760345,2020,South Carolina,1,0
1792771,2020,Texas,1,0
1855063,2020,Missouri,1,1
1772364,2020,Florida,1,0
1775315,2020,Wisconsin,1,0
1771427,2020,Florida,1,2
1772221,2020,New Jersey,1,0
1817395,2020,Colorado,1,0
1768031,2020,North Carolina,1,1
1819501,2020,California,1,0
1768607,2020,Georgia,1,0
1820165,2020,Louisiana,1,0
1826295,2020,Louisiana,1,0
1829032,2020,Pennsylvania,1,0
1783193,2020,South Carolina,1,0
1828109,2020,Georgia,1,0
1828457,2020,Kentucky,1,0
1829098,2020,Florida,1,0
1827753,2020,New York,1,0
1827783,2020,Florida,1,0
1825036,2020,Illinois,1,0
1825866,2020,South Carolina,1,0
1824881,2020,Virginia,1,0
1822962,2020,Georgia,1,0
1899748,2020,Texas,1,0
1824291,2020,Ohio,1,0
1711008,2020,New York,1,0
1823424,2020,Louisiana,1,0
1825245,2020,Georgia,1,0
1767974,2020,Wisconsin,1,0
1825466,2020,Illinois,2,0
1765758,2020,Indiana,1,0
1775472,2020,Alaska,1,0
1773462,2020,New York,1,0
1791738,2020,Florida,1,0
1790483,2020,North Carolina,1,0
1789439,2020,Kansas,1,0
1787827,2020,Illinois,1,2
1786049,2020,Virginia,1,0
1797207,2020,North Carolina,1,0
1791391,2020,California,1,1
1789848,2020,Georgia,1,0
1784683,2020,North Carolina,1,0
1783566,2020,Oklahoma,1,0
1782611,2020,Texas,1,0
1768711,2020,Maine,1,0
1783692,2020,Ohio,1,0
1773671,2020,Kentucky,1,0
1785726,2020,Florida,1,1
1763717,2020,Alabama,1,0
1792705,2020,Illinois,1,0
1760178,2020,Missouri,1,0
1760195,2020,Texas,1,0
1765851,2020,North Carolina,1,0
1763742,2020,Missouri,1,0
1763466,2020,Minnesota,1,0
1763278,2020,Virginia,1,0
1763392,2020,Florida,1,0
1761889,2020,Texas,1,0
1762990,2020,Ohio,1,0
1762413,2020,Florida,1,0
1760945,2020,Alabama,1,0
1762019,2020,Iowa,1,0
1760214,2020,Mississippi,1,0
1765376,2020,Texas,1,0
1761693,2020,North Carolina,1,0
1772339,2020,Florida,2,0
1892128,2021,Texas,1,0
2050397,2021,Pennsylvania,1,0
1891520,2021,Illinois,1,1
1894799,2021,Idaho,1,0
1906654,2021,Michigan,1,0
1892901,2021,Oregon,1,0
1892646,2021,South Carolina,1,2
1892088,2021,Texas,1,0
1893327,2021,Texas,1,4
1896235,2021,Pennsylvania,1,0
1894934,2021,Missouri,1,0
1896655,2021,Oklahoma,1,0
1901670,2021,California,1,0
1896224,2021,Pennsylvania,1,0
1905851,2021,Texas,1,0
1906265,2021,Nevada,1,0
1905448,2021,Louisiana,2,1
1907273,2021,Illinois,1,0
1965972,2021,Kansas,1,0
1907866,2021,Texas,1,0
1895241,2021,Tennessee,1,0
1903678,2021,Louisiana,1,0
1903561,2021,Minnesota,1,0
1900966,2021,South Carolina,2,1
1899185,2021,Indiana,1,0
1900089,2021,Texas,1,0
1897844,2021,Florida,1,0
1896249,2021,Mississippi,1,0
2152704,2021,Texas,1,0
1907472,2021,Pennsylvania,1,0
1919003,2021,Michigan,1,0
1928984,2021,Arizona,1,2
1910200,2021,Montana,1,0
1908181,2021,Kentucky,1,0
1908867,2021,Michigan,1,0
1906675,2021,Florida,1,0
1914127,2021,Texas,1,0
1911944,2021,North Carolina,1,0
1911305,2021,California,1,0
1912954,2021,Texas,1,0
1914345,2021,Florida,1,0
1913701,2021,Ohio,1,0
1913552,2021,Tennessee,1,0
1914174,2021,Tennessee,1,0
1915391,2021,Georgia,1,0
1917342,2021,North Carolina,1,0
1918452,2021,West Virginia,1,0
1921789,2021,Florida,1,0
1918965,2021,Georgia,1,0
1920639,2021,Louisiana,1,0
1920755,2021,Pennsylvania,1,0
1920869,2021,Massachusetts,1,0
1923224,2021,North Carolina,1,0
1923715,2021,North Carolina,1,0
1923411,2021,Michigan,1,0
1926689,2021,Tennessee,1,1
1924171,2021,Idaho,1,0
1925681,2021,Tennessee,1,0
1927921,2021,Kentucky,1,0
1926842,2021,Georgia,1,0
1928896,2021,Alabama,1,0
1908542,2021,California,1,3
1907357,2021,Pennsylvania,1,0
1946173,2021,Ohio,1,0
1950259,2021,Michigan,1,0
1939861,2021,Kansas,1,0
1930390,2021,North Carolina,1,1
1931422,2021,California,1,0
1931297,2021,Illinois,1,0
1931897,2021,Tennessee,1,0
1935061,2021,Louisiana,1,0
1936034,2021,Georgia,1,0
1937559,2021,Missouri,1,0
1937262,2021,Colorado,1,0
1945065,2021,South Carolina,1,0
1939110,2021,New Mexico,1,0
1936994,2021,Washington,1,0
1936985,2021,Tennessee,1,0
2372738,2021,Florida,1,0
1943056,2021,Texas,1,0
1940665,2021,Washington,1,0
1944084,2021,Mississippi,1,0
1941245,2021,Michigan,1,0
1942345,2021,Ohio,1,0
1944255,2021,New Mexico,1,0
1942559,2021,Illinois,1,1
1942461,2021,Ohio,2,0
1946200,2021,Indiana,1,0
1944102,2021,Mississippi,1,0
1947126,2021,Texas,1,0
1967912,2021,Texas,1,0
1947131,2021,New Mexico,1,0
1946948,2021,Michigan,1,0
1946228,2021,Iowa,1,0
1947365,2021,Oklahoma,1,0
1996775,2021,Florida,1,0
1966989,2021,North Carolina,1,0
1928908,2021,Pennsylvania,1,0
1929314,2021,Maryland,1,0
1947184,2021,Tennessee,1,0
1949918,2021,Oregon,1,0
1948712,2021,Texas,1,0
1953474,2021,New York,1,0
1951793,2021,Minnesota,1,0
1951655,2021,New York,1,0
1952746,2021,Texas,1,1
1954467,2021,Virginia,1,0
1955409,2021,Tennessee,1,0
1955301,2021,Georgia,1,0
1958776,2021,New York,1,0
1957701,2021,Louisiana,1,1
1957906,2021,Wisconsin,1,0
1958476,2021,Minnesota,1,0
1959738,2021,Missouri,1,0
1959615,2021,Nevada,1,0
1960348,2021,Florida,1,1
1962820,2021,Ohio,1,0
1962699,2021,Pennsylvania,1,0
1964419,2021,Virginia,1,0
1962905,2021,Virginia,1,0
1963070,2021,Virginia,1,0
1963712,2021,Pennsylvania,1,0
1964480,2021,Texas,1,0
1966375,2021,Illinois,1,0
1966235,2021,Virginia,1,0
1966371,2021,Georgia,1,0
1929156,2021,Georgia,1,0
1915359,2021,Mississippi,1,0
1981570,2021,Nevada,1,1
2027097,2021,Florida,1,0
1987107,2021,Washington,1,0
1986906,2021,North Dakota,1,0
1970179,2021,Michigan,1,0
1970336,2021,Arizona,1,0
2008789,2021,Michigan,1,2
1973662,2021,Texas,1,0
1972434,2021,Kentucky,1,0
1971171,2021,Louisiana,1,0
1973320,2021,Michigan,1,0
1971583,2021,Arkansas,1,1
1972352,2021,Virginia,1,0
1972569,2021,Oklahoma,1,0
1973294,2021,Oklahoma,1,0
1972954,2021,Texas,1,0
1974161,2021,Texas,1,0
1974075,2021,Massachusetts,1,0
1974431,2021,Connecticut,1,0
1975373,2021,Florida,1,0
1974999,2021,Texas,1,0
1975927,2021,Tennessee,1,3
1977316,2021,Georgia,1,0
1980492,2021,Ohio,1,5
1981295,2021,Texas,1,0
1982106,2021,Arizona,1,0
1983157,2021,Alabama,1,0
1984097,2021,Texas,1,0
1984361,2021,Tennessee,1,0
1983532,2021,Texas,1,0
1984099,2021,Arizona,1,1
1973985,2021,Connecticut,1,0
1985267,2021,Missouri,1,0
2045922,2021,New Mexico,1,0
2007416,2021,Minnesota,1,1
1993916,2021,Texas,1,0
1947107,2021,Texas,1,0
1986575,2021,Arizona,1,0
1993824,2021,West Virginia,1,0
1996618,2021,Kansas,1,0
1994086,2021,California,1,0
1988688,2021,Virginia,2,3
2008034,2021,Texas,1,0
1991688,2021,Alabama,1,0
1987755,2021,Texas,1,0
1989036,2021,Alaska,1,0
1996148,2021,Pennsylvania,1,0
1987653,2021,Texas,1,0
1989066,2021,Tennessee,1,0
1994331,2021,Illinois,1,0
2005169,2021,Pennsylvania,1,1
1998108,2021,Florida,1,1
1997489,2021,Florida,1,0
1999088,2021,Wisconsin,1,0
1999805,2021,Illinois,1,0
2003588,2021,Missouri,1,0
2010265,2021,Texas,1,0
2004922,2021,Ohio,1,0
2006304,2021,Michigan,1,0
2006294,2021,Arizona,1,0
2007135,2021,New York,1,1
2011809,2021,Florida,1,0
2006594,2021,Alabama,1,0
1987006,2021,Florida,1,1
2009257,2021,Ohio,1,0
1967934,2021,California,1,0
2008856,2021,South Carolina,1,0
2010015,2021,Maryland,1,0
2028374,2021,Illinois,1,0
2009582,2021,Indiana,1,0
2011077,2021,New York,1,5
2011139,2021,Texas,2,0
2014683,2021,Mississippi,1,0
2011610,2021,Indiana,1,4
2012104,2021,Tennessee,1,0
2014514,2021,Texas,1,0
2018311,2021,Texas,1,1
2023336,2021,West Virginia,1,0
2015797,2021,Arizona,1,0
2016573,2021,Utah,1,0
