incident_id,year,state,deaths,injuries
2018559,2021,Iowa,1,0
2019508,2021,Maryland,1,0
2019036,2021,Georgia,1,1
2019331,2021,Oklahoma,1,0
2018972,2021,New York,1,0
2022433,2021,Pennsylvania,1,0
2021339,2021,Nebraska,1,0
2021159,2021,Kentucky,1,0
2022188,2021,Texas,1,0
2023091,2021,Mississippi,1,0
2022551,2021,Illinois,1,0
2025180,2021,Virginia,1,0
2025297,2021,Texas,1,0
2030497,2021,Wisconsin,1,0
2027081,2021,Iowa,1,0
2026879,2021,Texas,1,0
2025578,2021,Minnesota,1,0
2009451,2021,Illinois,2,0
2038033,2021,Louisiana,1,0
2029899,2021,Virginia,1,0
2051370,2021,Missouri,1,0
2029078,2021,Tennessee,1,3
2032475,2021,Florida,1,0
2034643,2021,Texas,1,0
2036173,2021,Oklahoma,1,0
2035964,2021,Florida,1,0
2037273,2021,Oregon,1,0
2037995,2021,Maine,1,0
2042046,2021,New Jersey,1,0
2039861,2021,Texas,1,0
2039532,2021,Illinois,1,0
2042475,2021,Texas,1,0
2042281,2021,Michigan,1,0
2044303,2021,Kentucky,1,0
2051643,2021,Illinois,1,0
2044225,2021,Michigan,1,0
2046188,2021,Georgia,1,0
2045604,2021,Illinois,1,0
2045116,2021,Virginia,1,0
2045920,2021,Arizona,1,0
2045972,2021,Pennsylvania,1,0
2045611,2021,Georgia,1,2
2045816,2021,California,1,0
2047178,2021,Tennessee,1,0
2048932,2021,Alabama,1,0
2048113,2021,Maryland,1,0
2048839,2021,District of Columbia,1,0
2050250,2021,Michigan,2,0
2050433,2021,Missouri,1,0
1969109,2021,Vermont,1,0
2033799,2021,Kansas,1,0
2050257,2021,Ohio,1,0
1931260,2021,Missouri,2,1
2051739,2021,Florida,1,0
2066733,2021,Arizona,1,0
2051982,2021,Texas,1,0
2123099,2021,Texas,1,0
2052146,2021,Virginia,1,1
2052995,2021,Virginia,1,0
2054915,2021,Texas,1,0
2052603,2021,California,1,0
2053255,2021,Tennessee,1,0
2053921,2021,Kansas,1,0
2055057,2021,Virginia,1,0
2056708,2021,Texas,1,0
2055374,2021,Colorado,1,0
2055926,2021,Tennessee,1,0
2086576,2021,North Carolina,1,0
2056068,2021,West Virginia,1,0
2057472,2021,Mississippi,1,0
2057278,2021,California,1,0
2058232,2021,Oklahoma,1,0
2059286,2021,Utah,1,0
2120402,2021,Maryland,1,0
2060546,2021,Kansas,1,0
2061324,2021,Tennessee,1,0
2062831,2021,Ohio,1,0
2070938,2021,Mississippi,1,0
2064549,2021,Texas,1,0
2159198,2021,Tennessee,1,0
2065125,2021,Pennsylvania,1,0
2067771,2021,Mississippi,1,0
2209052,2021,Tennessee,1,0
2067698,2021,Tennessee,1,0
2070859,2021,Kansas,1,0
2085088,2021,New York,1,1
2116658,2021,Nevada,1,0
2068820,2021,Texas,1,1
2077372,2021,Oklahoma,1,0
2071018,2021,Wisconsin,1,0
2072912,2021,Texas,1,0
2075001,2021,Nebraska,1,0
2074453,2021,Mississippi,1,0
2073050,2021,Tennessee,1,0
2075861,2021,Texas,1,0
2075277,2021,North Carolina,1,0
2075415,2021,Ohio,1,0
2078743,2021,Pennsylvania,1,0
2079064,2021,Ohio,1,0
2081403,2021,Oklahoma,2,0
2079460,2021,North Carolina,1,0
2081408,2021,California,2,0
2080577,2021,Pennsylvania,1,0
2081433,2021,Mississippi,1,0
2081494,2021,Utah,1,0
2081354,2021,Missouri,1,0
2080140,2021,Wisconsin,1,0
2081118,2021,Virginia,1,0
2081610,2021,Louisiana,1,0
2081603,2021,Michigan,1,0
2081842,2021,Texas,1,0
2084174,2021,Alabama,1,0
2082997,2021,Ohio,1,0
2083541,2021,Illinois,1,0
2087669,2021,Kansas,1,0
2065625,2021,Utah,1,0
2066378,2021,Texas,1,0
2085311,2021,Arizona,1,0
2051232,2021,North Carolina,1,0
2103807,2021,Oklahoma,1,0
2088140,2021,Mississippi,1,0
2087889,2021,Louisiana,1,0
2089812,2021,Florida,1,0
2090601,2021,Louisiana,1,0
2089777,2021,Texas,1,0
2090016,2021,Texas,1,0
2093549,2021,Virginia,1,0
2089933,2021,Minnesota,1,0
2092834,2021,Nevada,1,0
2094873,2021,Texas,1,0
2095383,2021,New York,1,1
2096906,2021,Kansas,1,0
2092310,2021,Wisconsin,1,0
2088253,2021,Texas,1,0
2099712,2021,New Mexico,1,0
2103349,2021,Oklahoma,1,0
2097200,2021,Minnesota,1,0
2101524,2021,Tennessee,1,0
2101044,2021,Mississippi,2,1
2102827,2021,Florida,1,0
2101237,2021,Florida,1,0
2101870,2021,Tennessee,1,0
2100311,2021,Indiana,1,0
2097513,2021,California,1,0
2098732,2021,Georgia,1,0
2098283,2021,North Carolina,1,0
2100249,2021,Louisiana,1,0
2112989,2021,Mississippi,1,0
2123189,2021,Pennsylvania,1,0
2130461,2021,Georgia,1,0
2104404,2021,New Jersey,1,0
2294860,2021,Florida,1,0
2087885,2021,Ohio,1,0
2113166,2021,Georgia,1,0
2105606,2021,Indiana,1,0
2105820,2021,Illinois,1,0
2107176,2021,Michigan,1,0
2107195,2021,Arizona,1,0
2107554,2021,Florida,1,1
2106807,2021,Texas,1,0
2107882,2021,North Carolina,1,0
2108630,2021,Texas,1,0
2108023,2021,New York,1,1
2110058,2021,Texas,1,0
2111032,2021,Texas,1,0
2111306,2021,Missouri,1,1
2117048,2021,Illinois,1,0
2117622,2021,California,1,0
2128223,2021,Michigan,1,0
2113550,2021,Tennessee,1,0
2121291,2021,Alaska,1,0
2114784,2021,North Carolina,1,0
2115854,2021,Florida,1,0
2115900,2021,Georgia,1,0
2117257,2021,New York,1,0
2118394,2021,Illinois,1,0
2118466,2021,Texas,1,0
2118593,2021,Kansas,1,0
2120012,2021,Colorado,1,0
2119057,2021,Wisconsin,1,0
2087860,2021,Louisiana,1,0
2205701,2021,Arkansas,1,0
2171971,2021,Pennsylvania,1,0
2121284,2021,Arkansas,1,0
2183755,2021,Tennessee,1,0
2151494,2021,Pennsylvania,1,0
2127839,2021,New York,1,0
2128582,2021,Indiana,1,0
2128369,2021,Wisconsin,1,0
2129020,2021,Mississippi,1,0
2129539,2021,Florida,1,0
2130850,2021,North Carolina,1,0
2140753,2021,Wyoming,1,0
2140128,2021,Texas,1,0
2135002,2021,Florida,1,0
2136570,2021,Florida,1,0
2136751,2021,Missouri,1,0
2141217,2021,Arizona,1,0
2142753,2021,Ohio,1,0
2142565,2021,South Carolina,1,0
2144081,2021,Georgia,1,0
2144177,2021,Illinois,1,0
2145183,2021,Texas,1,0
2145945,2021,Pennsylvania,1,0
2146467,2021,Ohio,1,0
2146786,2021,North Carolina,1,0
2147566,2021,North Carolina,1,0
2147494,2021,New Mexico,1,1
2149166,2021,Michigan,1,0
2148563,2021,Illinois,1,0
2150400,2021,Indiana,1,0
2156411,2021,Texas,1,0
2150576,2021,Tennessee,1,0
2151242,2021,Ohio,1,0
2172408,2021,Pennsylvania,1,0
2153488,2021,Montana,1,0
2152151,2021,Alabama,1,0
2172240,2021,Texas,1,0
2210313,2021,Oregon,1,0
2129284,2021,Kansas,1,0
2153114,2021,Texas,1,0
2153925,2021,Alabama,1,0
2154648,2021,South Carolina,1,0
2155185,2021,Florida,1,0
2241941,2021,Virginia,1,0
2155786,2021,California,1,0
2155735,2021,Colorado,1,0
2159578,2021,North Carolina,1,0
2156847,2021,Tennessee,1,0
2159609,2021,South Carolina,1,0
2289434,2021,Ohio,1,0
2161546,2021,South Carolina,1,1
2181186,2021,Pennsylvania,1,0
2164195,2021,South Carolina,1,0
2163725,2021,Missouri,1,0
2163895,2021,Texas,1,0
2163997,2021,Ohio,2,0
2164863,2021,Minnesota,1,0
2167270,2021,Georgia,1,1
2165859,2021,Alabama,1,0
2166371,2021,Georgia,1,0
2167037,2021,Texas,1,0
2170008,2021,Texas,1,0
2167392,2021,Texas,1,0
2167322,2021,Colorado,1,0
2169312,2021,Georgia,1,1
2053259,2021,South Carolina,1,0
2152726,2021,Vermont,1,0
2173103,2021,Texas,1,0
2167422,2021,Nebraska,1,0
2126505,2021,Texas,1,0
2185474,2021,Texas,1,0
2173053,2021,Pennsylvania,1,0
2173281,2021,Pennsylvania,1,0
2174201,2021,New Hampshire,1,0
2174343,2021,Wisconsin,1,0
2180035,2021,South Carolina,1,0
2174401,2021,District of Columbia,1,0
2175523,2021,New York,1,0
2175125,2021,Pennsylvania,1,0
2176170,2021,Georgia,1,0
2175762,2021,Minnesota,1,0
2176523,2021,California,1,0
2176729,2021,Texas,1,0
2176759,2021,North Carolina,1,0
2176740,2021,Pennsylvania,1,0
2178037,2021,Ohio,1,0
2180460,2021,Montana,1,0
2177873,2021,Kansas,1,0
2178901,2021,Virginia,1,0
2180515,2021,Massachusetts,1,0
2179980,2021,Georgia,1,0
2182295,2021,West Virginia,1,0
2181438,2021,Kentucky,1,0
2182094,2021,Texas,1,0
2183429,2021,South Carolina,1,0
2184789,2021,Missouri,1,0
2172458,2021,Missouri,1,0
2182238,2021,Iowa,1,0
2183286,2021,Georgia,1,0
2172398,2021,Kentucky,1,0
2186328,2021,New Mexico,1,0
2177762,2021,Texas,1,0
2201856,2021,North Carolina,1,0
2190929,2021,Georgia,1,0
2188213,2021,California,1,0
2186998,2021,Florida,1,0
2189953,2021,Texas,1,0
2190724,2021,Georgia,1,0
2191477,2021,Texas,1,0
2193914,2021,Virginia,1,0
2192674,2021,Illinois,1,0
2193547,2021,South Carolina,1,0
2193262,2021,Ohio,1,0
2193960,2021,Washington,1,0
2194857,2021,Alabama,1,0
2195175,2021,Louisiana,1,0
2196657,2021,Louisiana,1,0
2196089,2021,Texas,1,0
2192768,2021,Florida,1,0
2196475,2021,Missouri,1,0
2202353,2021,Nebraska,1,0
2202057,2021,Wisconsin,1,0
2195525,2021,California,2,0
2200960,2021,North Dakota,1,0
2199766,2021,Ohio,1,0
2203442,2021,Mississippi,1,0
2187023,2021,Florida,1,0
2199289,2021,North Carolina,1,0
2198740,2021,Ohio,1,0
2200121,2021,Texas,1,0
2196844,2021,North Carolina,1,0
2201117,2021,Georgia,1,0
2199383,2021,Mississippi,1,0
2206517,2022,North Carolina,1,0
2206763,2022,Mississippi,1,0
2205692,2022,Mississippi,1,0
2204803,2022,Texas,1,0
2208974,2022,Arizona,1,0
2202944,2022,Louisiana,1,0
2206857,2022,Louisiana,1,0
2210478,2022,Georgia,1,0
2210511,2022,Tennessee,1,0
2221493,2022,Missouri,1,1
2209838,2022,Arizona,1,0
2210266,2022,Florida,1,0
2210422,2022,Texas,1,0
2209185,2022,Alabama,1,0
2214531,2022,Missouri,1,0
2212218,2022,Wisconsin,1,0
2208442,2022,Kentucky,1,0
2228803,2022,Texas,1,0
2223936,2022,Utah,1,0
2221488,2022,District of Columbia,1,0
2221352,2022,North Carolina,1,0
2224250,2022,Georgia,1,0
2353802,2022,Ohio,1,0
2222988,2022,Louisiana,1,0
2223433,2022,Washington,1,0
2223068,2022,Alabama,1,0
2223090,2022,Texas,0,1
2253936,2022,Florida,1,0
2224487,2022,Illinois,1,1
2225058,2022,Michigan,2,0
2221152,2022,Maryland,1,0
2224493,2022,Washington,1,0
2225505,2022,Louisiana,1,0
2226136,2022,Mississippi,1,0
2226545,2022,Texas,1,0
2226204,2022,Texas,1,0
2226010,2022,Georgia,1,0
2227028,2022,Indiana,1,0
2227615,2022,Texas,1,0
2220645,2022,Iowa,1,0
2217125,2022,Tennessee,1,0
2232526,2022,Michigan,1,0
2230426,2022,Indiana,1,0
2233135,2022,North Carolina,1,0
2230752,2022,Oregon,2,0
2230809,2022,District of Columbia,1,0
2231225,2022,Alabama,1,0
2230893,2022,District of Columbia,1,0
2272168,2022,Nevada,1,0
2237539,2022,Mississippi,1,0
2233298,2022,Rhode Island,1,0
2230367,2022,Texas,1,0
2234293,2022,Texas,1,0
2234451,2022,Alabama,1,0
2236276,2022,Arizona,1,0
2236737,2022,California,1,1
2237971,2022,Texas,1,0
2239050,2022,Ohio,1,0
2239005,2022,Texas,2,1
2258607,2022,Ohio,1,0
2379620,2022,Texas,1,0
2244627,2022,Georgia,1,0
2241851,2022,Georgia,1,0
2243381,2022,Georgia,1,0
2254521,2022,Texas,1,0
2256026,2022,Texas,1,0
2254406,2022,Missouri,1,0
2243899,2022,Pennsylvania,1,0
2245905,2022,Arizona,1,0
2245739,2022,Texas,1,0
2248782,2022,New York,1,0
2247352,2022,Texas,1,1
2250600,2022,Alabama,1,0
2251565,2022,Nevada,1,0
2251037,2022,Tennessee,1,0
2251822,2022,Tennessee,1,0
2241362,2022,Indiana,1,0
2253591,2022,Illinois,1,0
2252105,2022,Alaska,1,0
2253196,2022,Illinois,1,0
2252761,2022,Nebraska,1,0
2252244,2022,Pennsylvania,1,0
2252422,2022,Louisiana,1,0
2254381,2022,Tennessee,1,0
2230735,2022,Kansas,1,0
2257972,2022,California,1,0
2266832,2022,Missouri,1,0
2301979,2022,Texas,1,0
2274219,2022,Oklahoma,1,0
2260829,2022,Ohio,1,0
2261209,2022,Tennessee,1,0
2262737,2022,Minnesota,1,0
2262573,2022,Ohio,1,0
2262881,2022,Missouri,2,0
2265089,2022,Tennessee,1,0
2264686,2022,Texas,1,0
2273462,2022,Texas,1,0
2265633,2022,Georgia,1,0
2271885,2022,Texas,1,0
2278822,2022,Washington,1,0
2268578,2022,Louisiana,1,1
2271187,2022,Florida,1,0
2271796,2022,Arizona,1,0
2270300,2022,Florida,1,0
2271766,2022,Mississippi,1,0
2271185,2022,Pennsylvania,1,0
2267050,2022,Texas,1,0
2272836,2022,Tennessee,1,0
2273983,2022,Texas,1,0
2281849,2022,Colorado,1,0
2240997,2022,Georgia,1,0
2274050,2022,Ohio,1,0
2273835,2022,Georgia,1,0
2275341,2022,Texas,1,0
2275526,2022,Montana,1,0
2276006,2022,Colorado,1,0
2278321,2022,Idaho,1,0
2277765,2022,Texas,1,0
2282234,2022,Minnesota,1,0
2275528,2022,Georgia,1,0
2278610,2022,North Carolina,1,0
2278012,2022,Louisiana,1,0
2276842,2022,New York,1,0
2277989,2022,Texas,1,1
2278104,2022,Nevada,1,0
2280916,2022,Ohio,1,0
2280526,2022,Minnesota,1,0
2281993,2022,New York,1,0
2275952,2022,Alabama,1,0
2258733,2022,Louisiana,1,0
2283611,2022,Indiana,1,0
2285738,2022,Louisiana,1,0
2293685,2022,Arkansas,1,0
2286385,2022,South Carolina,1,0
2288433,2022,Louisiana,1,0
2288933,2022,Minnesota,1,0
2290628,2022,Minnesota,1,0
2291798,2022,Indiana,1,0
2293282,2022,Nebraska,1,0
2291903,2022,Louisiana,1,0
2285521,2022,Texas,1,0
2292748,2022,Texas,1,0
2297952,2022,North Carolina,1,0
2379684,2022,Texas,1,0
2294003,2022,Georgia,1,0
2293994,2022,New York,1,0
2295052,2022,Ohio,1,0
2295738,2022,Texas,1,0
2296002,2022,Alabama,1,0
2296058,2022,Washington,1,0
2293216,2022,Florida,1,0
2283436,2022,Texas,1,2
2297984,2022,Tennessee,1,0
2313112,2022,West Virginia,1,0
2305610,2022,Louisiana,1,0
2301663,2022,Arizona,1,0
2364342,2022,Ohio,1,0
2303474,2022,Colorado,1,0
2303515,2022,Wisconsin,1,0
2304173,2022,Iowa,1,0
2303670,2022,New York,1,0
2305630,2022,Delaware,1,0
2300812,2022,North Carolina,1,0
2309708,2022,Arizona,1,0
2300193,2022,Texas,1,0
2307218,2022,Arizona,1,0
2307608,2022,North Carolina,1,0
2308610,2022,Utah,1,0
2308304,2022,Colorado,1,0
2310152,2022,Arizona,1,0
2314313,2022,Georgia,1,0
2312649,2022,Oklahoma,1,0
2305354,2022,Ohio,1,0
2313469,2022,Washington,1,0
2330527,2022,South Carolina,1,0
2322579,2022,Florida,1,0
2322582,2022,Ohio,1,0
2330073,2022,Texas,1,0
2382624,2022,New York,1,0
2318085,2022,Ohio,1,0
2318628,2022,Alabama,1,0
2321704,2022,Louisiana,1,0
2321188,2022,Michigan,1,0
2322940,2022,South Carolina,1,0
2338717,2022,New Jersey,1,0
2326067,2022,North Carolina,1,0
2332525,2022,Texas,1,0
2325947,2022,Ohio,1,0
2325298,2022,Texas,1,0
2325901,2022,Ohio,1,0
2328249,2022,Florida,1,0
2330532,2022,Tennessee,1,1
2330189,2022,Wisconsin,1,0
2332922,2022,Mississippi,1,0
2324518,2022,Texas,1,1
2360404,2022,Tennessee,1,0
2335187,2022,District of Columbia,1,0
2353218,2022,Georgia,1,0
2337574,2022,Tennessee,1,0
2339505,2022,Michigan,1,0
2340309,2022,North Carolina,1,1
2341881,2022,West Virginia,1,0
2341383,2022,Florida,1,1
2340803,2022,Missouri,1,0
2340972,2022,Texas,1,0
2342174,2022,Kentucky,1,0
2337547,2022,Louisiana,1,0
2343957,2022,Texas,1,0
2346512,2022,Pennsylvania,1,0
2345628,2022,Wisconsin,1,0
2346998,2022,North Carolina,1,0
2351047,2022,Virginia,1,0
2346865,2022,Virginia,1,2
2351169,2022,Ohio,1,0
2351033,2022,Ohio,1,0
2353810,2022,Texas,1,0
2345108,2022,Missouri,1,0
2355667,2022,North Carolina,1,0
2326674,2022,Texas,2,0
2381631,2022,Pennsylvania,1,0
2364685,2022,Florida,1,0
2355865,2022,Tennessee,1,0
2356147,2022,Alabama,1,0
2370835,2022,Illinois,1,0
2358335,2022,Oklahoma,1,0
2359835,2022,Arkansas,1,0
2360449,2022,Wisconsin,1,0
2364633,2022,Indiana,1,0
2371338,2022,South Carolina,1,0
2377401,2022,Florida,1,0
2363850,2022,Missouri,1,0
2370544,2022,Washington,1,0
2366254,2022,South Carolina,1,0
2370647,2022,Indiana,1,0
2366931,2022,Florida,1,0
2369189,2022,Michigan,1,0
2364234,2022,Michigan,1,0
2312692,2022,Indiana,1,0
2361217,2022,Colorado,1,0
2354749,2022,Louisiana,1,0
2382588,2022,Alabama,1,0
2383853,2022,Colorado,1,0
2373675,2022,Idaho,1,0
2372284,2022,Texas,1,0
2374980,2022,Texas,1,1
2376926,2022,Ohio,1,0
2376246,2022,West Virginia,1,0
2376918,2022,Arizona,1,0
2378733,2022,Maryland,1,0
2377523,2022,Wisconsin,1,0
2372813,2022,Florida,1,0
2377481,2022,New Mexico,1,0
2382461,2022,Mississippi,1,0
2381339,2022,Texas,1,0
2381104,2022,Maryland,1,0
2381419,2022,Texas,1,0
2381412,2022,Georgia,1,0
2381393,2022,Minnesota,1,0
2355496,2022,Michigan,1,0
2382854,2022,Texas,1,0
2378923,2022,District of Columbia,1,0
2386592,2022,New Jersey,1,0
2425936,2022,Texas,1,0
2384914,2022,Wisconsin,1,0
2389342,2022,Delaware,1,1
2384050,2022,Virginia,1,0
2384894,2022,Georgia,1,0
2386529,2022,North Dakota,1,0
2386019,2022,Arkansas,1,0
2386993,2022,Florida,1,0
2388581,2022,Oklahoma,1,0
2388749,2022,Tennessee,1,0
2415338,2022,Tennessee,1,0
2389003,2022,Florida,1,0
2395161,2022,Michigan,1,0
2392036,2022,Pennsylvania,1,0
2391857,2022,Maryland,1,1
2392690,2022,Mississippi,1,0
2396019,2022,California,1,0
2395435,2022,Florida,1,0
2395235,2022,California,1,0
2395409,2022,Ohio,1,0
2396611,2022,Indiana,1,0
2394403,2022,Georgia,1,0
2398474,2022,Michigan,1,0
2411616,2022,Maine,1,0
2402876,2022,Missouri,1,0
2396391,2022,Arizona,1,1
2398601,2022,West Virginia,1,0
2401293,2022,Florida,1,0
2401464,2022,Hawaii,1,0
2400908,2022,Alaska,1,0
2400355,2022,New York,1,0
2402171,2022,Alabama,1,0
2397706,2022,Florida,1,0
2400857,2022,Minnesota,1,0
2394971,2022,Tennessee,1,0
2403928,2022,Indiana,1,0
2404903,2022,New York,1,0
2409391,2022,Oklahoma,1,0
2407282,2022,Indiana,1,0
2407412,2022,Texas,1,0
2411698,2022,Nevada,1,0
2412238,2022,Texas,1,0
2405476,2022,Ohio,1,0
2418498,2022,Illinois,1,0
2413063,2022,Tennessee,1,0
2384523,2022,Texas,1,0
2413777,2022,Michigan,1,0
2415724,2022,Ohio,1,0
2415825,2022,Pennsylvania,1,0
2416715,2022,New Jersey,1,0
2416717,2022,New Jersey,1,0
2418295,2022,Texas,1,0
2416174,2022,North Carolina,1,0
2418129,2022,Virginia,1,0
2421053,2022,South Carolina,1,0
2425335,2022,Florida,1,0
2425950,2022,South Carolina,1,0
2424332,2022,Colorado,1,0
2424598,2022,California,1,0
2424073,2022,Wisconsin,1,0
2423209,2022,Michigan,1,0
2424013,2022,Ohio,1,0
2424304,2022,Virginia,1,0
2426126,2022,New York,1,0
2430399,2022,Arkansas,1,0
2413368,2022,Virginia,1,0
2436459,2022,Georgia,1,0
2434445,2022,Minnesota,1,0
2439878,2022,Idaho,1,0
2440387,2022,Georgia,1,0
2434598,2022,Missouri,1,0
2435562,2022,Louisiana,1,0
2440451,2022,Montana,1,0
2439761,2022,Kentucky,1,0
2436296,2022,Mississippi,1,0
2436845,2022,Arizona,1,0
2438202,2022,Colorado,1,0
2440614,2022,Washington,1,0
2433217,2022,Virginia,1,0
2438918,2022,North Carolina,1,0
2440421,2022,South Carolina,1,0
2439503,2022,Texas,1,0
2441982,2022,North Carolina,1,0
2441176,2022,North Carolina,1,0
2440710,2022,Florida,1,0
2440896,2022,Tennessee,1,0
2315205,2022,Michigan,1,0
2229726,2022,Alabama,1,0
2442581,2022,Texas,1,0
